timestamp,symbol,obi,interpretacion
2026-05-05 18:07:33,BTCUSDT,OBI:-0.3379,FUERTEMENTE_VENTA
2026-05-05 18:07:33,ETHUSDT,OBI:-0.7047,FUERTEMENTE_VENTA
2026-05-05 18:07:33,SOLUSDT,OBI:-0.0408,NEUTRAL
2026-05-05 18:07:33,BNBUSDT,OBI:0.2646,COMPRA
2026-05-05 18:07:33,AVAXUSDT,OBI:-0.1018,VENTA
2026-05-05 18:12:37,BTCUSDT,OBI:-0.4580,FUERTEMENTE_VENTA
2026-05-05 18:12:37,ETHUSDT,OBI:0.9177,FUERTEMENTE_COMPRA
2026-05-05 18:12:37,SOLUSDT,OBI:-0.1705,VENTA
2026-05-05 18:12:37,BNBUSDT,OBI:0.4299,FUERTEMENTE_COMPRA
2026-05-05 18:12:37,AVAXUSDT,OBI:-0.1437,VENTA
2026-05-05 18:17:39,BTCUSDT,OBI:-0.5943,FUERTEMENTE_VENTA
2026-05-05 18:17:39,ETHUSDT,OBI:-0.8050,FUERTEMENTE_VENTA
2026-05-05 18:17:39,SOLUSDT,OBI:0.0434,NEUTRAL
2026-05-05 18:17:39,BNBUSDT,OBI:0.2429,COMPRA
2026-05-05 18:17:39,AVAXUSDT,OBI:-0.0953,NEUTRAL
2026-05-05 18:22:42,BTCUSDT,OBI:-0.5008,FUERTEMENTE_VENTA
2026-05-05 18:22:42,ETHUSDT,OBI:-0.8354,FUERTEMENTE_VENTA
2026-05-05 18:22:42,SOLUSDT,OBI:0.1132,COMPRA
2026-05-05 18:22:42,BNBUSDT,OBI:0.0074,NEUTRAL
2026-05-05 18:22:42,AVAXUSDT,OBI:-0.0449,NEUTRAL
2026-05-05 18:27:45,BTCUSDT,OBI:0.4849,FUERTEMENTE_COMPRA
2026-05-05 18:27:45,ETHUSDT,OBI:0.3625,FUERTEMENTE_COMPRA
2026-05-05 18:27:45,SOLUSDT,OBI:-0.0541,NEUTRAL
2026-05-05 18:27:45,BNBUSDT,OBI:0.6984,FUERTEMENTE_COMPRA
2026-05-05 18:27:45,AVAXUSDT,OBI:-0.0902,NEUTRAL
2026-05-05 18:32:49,BTCUSDT,OBI:0.2735,COMPRA
2026-05-05 18:32:49,ETHUSDT,OBI:0.4594,FUERTEMENTE_COMPRA
2026-05-05 18:32:49,SOLUSDT,OBI:0.0876,NEUTRAL
2026-05-05 18:32:49,BNBUSDT,OBI:0.3602,FUERTEMENTE_COMPRA
2026-05-05 18:32:49,AVAXUSDT,OBI:-0.0530,NEUTRAL
2026-05-05 18:37:51,BTCUSDT,OBI:-0.0476,NEUTRAL
2026-05-05 18:37:51,ETHUSDT,OBI:0.2817,COMPRA
2026-05-05 18:37:51,SOLUSDT,OBI:0.0716,NEUTRAL
2026-05-05 18:37:51,BNBUSDT,OBI:0.2212,COMPRA
2026-05-05 18:37:51,AVAXUSDT,OBI:-0.0995,NEUTRAL
2026-05-05 18:42:55,BTCUSDT,OBI:-0.3992,FUERTEMENTE_VENTA
2026-05-05 18:42:55,ETHUSDT,OBI:-0.4817,FUERTEMENTE_VENTA
2026-05-05 18:42:55,SOLUSDT,OBI:0.0829,NEUTRAL
2026-05-05 18:42:55,BNBUSDT,OBI:-0.3219,FUERTEMENTE_VENTA
2026-05-05 18:42:55,AVAXUSDT,OBI:-0.0168,NEUTRAL
2026-05-05 18:47:59,BTCUSDT,OBI:-0.4051,FUERTEMENTE_VENTA
2026-05-05 18:47:59,ETHUSDT,OBI:0.8479,FUERTEMENTE_COMPRA
2026-05-05 18:47:59,SOLUSDT,OBI:0.1390,COMPRA
2026-05-05 18:47:59,BNBUSDT,OBI:0.4062,FUERTEMENTE_COMPRA
2026-05-05 18:47:59,AVAXUSDT,OBI:0.0260,NEUTRAL
2026-05-05 18:53:02,BTCUSDT,OBI:0.2663,COMPRA
2026-05-05 18:53:02,ETHUSDT,OBI:-0.7964,FUERTEMENTE_VENTA
2026-05-05 18:53:02,SOLUSDT,OBI:-0.0343,NEUTRAL
2026-05-05 18:53:02,BNBUSDT,OBI:0.2179,COMPRA
2026-05-05 18:53:02,AVAXUSDT,OBI:0.0248,NEUTRAL
2026-05-05 18:58:05,BTCUSDT,OBI:-0.0979,NEUTRAL
2026-05-05 18:58:05,ETHUSDT,OBI:-0.0487,NEUTRAL
2026-05-05 18:58:05,SOLUSDT,OBI:0.0217,NEUTRAL
2026-05-05 18:58:05,BNBUSDT,OBI:0.3648,FUERTEMENTE_COMPRA
2026-05-05 18:58:05,AVAXUSDT,OBI:0.0157,NEUTRAL
2026-05-05 19:03:09,BTCUSDT,OBI:-0.3179,FUERTEMENTE_VENTA
2026-05-05 19:03:09,ETHUSDT,OBI:-0.5220,FUERTEMENTE_VENTA
2026-05-05 19:03:09,SOLUSDT,OBI:0.0370,NEUTRAL
2026-05-05 19:03:09,BNBUSDT,OBI:-0.0519,NEUTRAL
2026-05-05 19:03:09,AVAXUSDT,OBI:-0.0282,NEUTRAL
2026-05-05 19:08:12,BTCUSDT,OBI:-0.5519,FUERTEMENTE_VENTA
2026-05-05 19:08:12,ETHUSDT,OBI:-0.8692,FUERTEMENTE_VENTA
2026-05-05 19:08:12,SOLUSDT,OBI:0.0320,NEUTRAL
2026-05-05 19:08:12,BNBUSDT,OBI:0.2574,COMPRA
2026-05-05 19:08:12,AVAXUSDT,OBI:-0.0581,NEUTRAL
2026-05-05 19:13:16,BTCUSDT,OBI:0.5449,FUERTEMENTE_COMPRA
2026-05-05 19:13:16,ETHUSDT,OBI:0.4456,FUERTEMENTE_COMPRA
2026-05-05 19:13:16,SOLUSDT,OBI:0.2947,COMPRA
2026-05-05 19:13:16,BNBUSDT,OBI:0.0560,NEUTRAL
2026-05-05 19:13:16,AVAXUSDT,OBI:-0.0003,NEUTRAL
2026-05-05 19:18:19,BTCUSDT,OBI:0.2159,COMPRA
2026-05-05 19:18:19,ETHUSDT,OBI:0.2752,COMPRA
2026-05-05 19:18:19,SOLUSDT,OBI:0.0941,NEUTRAL
2026-05-05 19:18:19,BNBUSDT,OBI:-0.4609,FUERTEMENTE_VENTA
2026-05-05 19:18:19,AVAXUSDT,OBI:0.0175,NEUTRAL
2026-05-05 19:23:24,BTCUSDT,OBI:0.9508,FUERTEMENTE_COMPRA
2026-05-05 19:23:24,ETHUSDT,OBI:0.3223,FUERTEMENTE_COMPRA
2026-05-05 19:23:24,SOLUSDT,OBI:0.0163,NEUTRAL
2026-05-05 19:23:24,BNBUSDT,OBI:-0.0137,NEUTRAL
2026-05-05 19:23:24,AVAXUSDT,OBI:0.0040,NEUTRAL
2026-05-05 19:28:27,BTCUSDT,OBI:-0.5079,FUERTEMENTE_VENTA
2026-05-05 19:28:27,ETHUSDT,OBI:0.4642,FUERTEMENTE_COMPRA
2026-05-05 19:28:27,SOLUSDT,OBI:0.0129,NEUTRAL
2026-05-05 19:28:27,BNBUSDT,OBI:-0.5642,FUERTEMENTE_VENTA
2026-05-05 19:28:27,AVAXUSDT,OBI:-0.0243,NEUTRAL
2026-05-05 19:33:29,BTCUSDT,OBI:-0.7443,FUERTEMENTE_VENTA
2026-05-05 19:33:29,ETHUSDT,OBI:-0.0497,NEUTRAL
2026-05-05 19:33:29,SOLUSDT,OBI:0.0434,NEUTRAL
2026-05-05 19:33:29,BNBUSDT,OBI:0.6060,FUERTEMENTE_COMPRA
2026-05-05 19:33:29,AVAXUSDT,OBI:-0.0124,NEUTRAL
2026-05-05 19:38:34,BTCUSDT,OBI:0.7770,FUERTEMENTE_COMPRA
2026-05-05 19:38:34,ETHUSDT,OBI:0.7326,FUERTEMENTE_COMPRA
2026-05-05 19:38:34,SOLUSDT,OBI:0.0978,NEUTRAL
2026-05-05 19:38:34,BNBUSDT,OBI:0.1295,COMPRA
2026-05-05 19:38:34,AVAXUSDT,OBI:0.0318,NEUTRAL
2026-05-05 19:43:38,BTCUSDT,OBI:0.9941,FUERTEMENTE_COMPRA
2026-05-05 19:43:38,ETHUSDT,OBI:0.1690,COMPRA
2026-05-05 19:43:38,SOLUSDT,OBI:0.2161,COMPRA
2026-05-05 19:43:38,BNBUSDT,OBI:0.0824,NEUTRAL
2026-05-05 19:43:38,AVAXUSDT,OBI:0.0504,NEUTRAL
2026-05-05 19:48:41,BTCUSDT,OBI:0.7624,FUERTEMENTE_COMPRA
2026-05-05 19:48:41,ETHUSDT,OBI:0.4773,FUERTEMENTE_COMPRA
2026-05-05 19:48:41,SOLUSDT,OBI:0.0797,NEUTRAL
2026-05-05 19:48:41,BNBUSDT,OBI:0.3779,FUERTEMENTE_COMPRA
2026-05-05 19:48:41,AVAXUSDT,OBI:0.0627,NEUTRAL
2026-05-05 19:53:44,BTCUSDT,OBI:0.0373,NEUTRAL
2026-05-05 19:53:44,ETHUSDT,OBI:-0.3689,FUERTEMENTE_VENTA
2026-05-05 19:53:44,SOLUSDT,OBI:0.0636,NEUTRAL
2026-05-05 19:53:44,BNBUSDT,OBI:0.2883,COMPRA
2026-05-05 19:53:44,AVAXUSDT,OBI:-0.0405,NEUTRAL
2026-05-05 19:58:47,BTCUSDT,OBI:-0.5462,FUERTEMENTE_VENTA
2026-05-05 19:58:47,ETHUSDT,OBI:-0.7354,FUERTEMENTE_VENTA
2026-05-05 19:58:47,SOLUSDT,OBI:0.0768,NEUTRAL
2026-05-05 19:58:47,BNBUSDT,OBI:0.7144,FUERTEMENTE_COMPRA
2026-05-05 19:58:47,AVAXUSDT,OBI:0.0161,NEUTRAL
2026-05-05 20:03:51,BTCUSDT,OBI:0.8712,FUERTEMENTE_COMPRA
2026-05-05 20:03:51,ETHUSDT,OBI:0.1195,COMPRA
2026-05-05 20:03:51,SOLUSDT,OBI:-0.0894,NEUTRAL
2026-05-05 20:03:51,BNBUSDT,OBI:-0.0353,NEUTRAL
2026-05-05 20:03:51,AVAXUSDT,OBI:-0.0804,NEUTRAL
2026-05-05 20:08:54,BTCUSDT,OBI:0.7483,FUERTEMENTE_COMPRA
2026-05-05 20:08:54,ETHUSDT,OBI:0.7842,FUERTEMENTE_COMPRA
2026-05-05 20:08:54,SOLUSDT,OBI:0.1526,COMPRA
2026-05-05 20:08:54,BNBUSDT,OBI:-0.0775,NEUTRAL
2026-05-05 20:08:54,AVAXUSDT,OBI:-0.1019,VENTA
2026-05-05 20:13:57,BTCUSDT,OBI:-0.9670,FUERTEMENTE_VENTA
2026-05-05 20:13:57,ETHUSDT,OBI:-0.6404,FUERTEMENTE_VENTA
2026-05-05 20:13:57,SOLUSDT,OBI:-0.0271,NEUTRAL
2026-05-05 20:13:57,BNBUSDT,OBI:-0.4287,FUERTEMENTE_VENTA
2026-05-05 20:13:57,AVAXUSDT,OBI:-0.0083,NEUTRAL
2026-05-05 20:19:00,BTCUSDT,OBI:-0.8257,FUERTEMENTE_VENTA
2026-05-05 20:19:00,ETHUSDT,OBI:-0.4450,FUERTEMENTE_VENTA
2026-05-05 20:19:00,SOLUSDT,OBI:0.0513,NEUTRAL
2026-05-05 20:19:00,BNBUSDT,OBI:-0.2277,VENTA
2026-05-05 20:19:00,AVAXUSDT,OBI:-0.0247,NEUTRAL
2026-05-05 20:24:04,BTCUSDT,OBI:0.9388,FUERTEMENTE_COMPRA
2026-05-05 20:24:04,ETHUSDT,OBI:0.3304,FUERTEMENTE_COMPRA
2026-05-05 20:24:04,SOLUSDT,OBI:0.1538,COMPRA
2026-05-05 20:24:04,BNBUSDT,OBI:0.3413,FUERTEMENTE_COMPRA
2026-05-05 20:24:04,AVAXUSDT,OBI:-0.0445,NEUTRAL
2026-05-05 20:29:10,BTCUSDT,OBI:0.5885,FUERTEMENTE_COMPRA
2026-05-05 20:29:10,ETHUSDT,OBI:0.3942,FUERTEMENTE_COMPRA
2026-05-05 20:29:10,SOLUSDT,OBI:0.0503,NEUTRAL
2026-05-05 20:29:10,BNBUSDT,OBI:-0.1160,VENTA
2026-05-05 20:29:10,AVAXUSDT,OBI:-0.0631,NEUTRAL
2026-05-05 20:34:15,BTCUSDT,OBI:0.5657,FUERTEMENTE_COMPRA
2026-05-05 20:34:15,ETHUSDT,OBI:0.6382,FUERTEMENTE_COMPRA
2026-05-05 20:34:15,SOLUSDT,OBI:0.1978,COMPRA
2026-05-05 20:34:15,BNBUSDT,OBI:0.1951,COMPRA
2026-05-05 20:34:15,AVAXUSDT,OBI:-0.0088,NEUTRAL
2026-05-05 20:39:19,BTCUSDT,OBI:0.8663,FUERTEMENTE_COMPRA
2026-05-05 20:39:19,ETHUSDT,OBI:0.7432,FUERTEMENTE_COMPRA
2026-05-05 20:39:19,SOLUSDT,OBI:0.0245,NEUTRAL
2026-05-05 20:39:19,BNBUSDT,OBI:0.4804,FUERTEMENTE_COMPRA
2026-05-05 20:39:19,AVAXUSDT,OBI:0.0897,NEUTRAL
2026-05-05 20:44:24,BTCUSDT,OBI:-0.9565,FUERTEMENTE_VENTA
2026-05-05 20:44:24,ETHUSDT,OBI:-0.6529,FUERTEMENTE_VENTA
2026-05-05 20:44:24,SOLUSDT,OBI:-0.0913,NEUTRAL
2026-05-05 20:44:24,BNBUSDT,OBI:-0.6637,FUERTEMENTE_VENTA
2026-05-05 20:44:24,AVAXUSDT,OBI:0.0806,NEUTRAL
2026-05-05 20:49:28,BTCUSDT,OBI:-0.8496,FUERTEMENTE_VENTA
2026-05-05 20:49:28,ETHUSDT,OBI:0.9730,FUERTEMENTE_COMPRA
2026-05-05 20:49:28,SOLUSDT,OBI:0.0404,NEUTRAL
2026-05-05 20:49:28,BNBUSDT,OBI:0.4769,FUERTEMENTE_COMPRA
2026-05-05 20:49:28,AVAXUSDT,OBI:0.0779,NEUTRAL
2026-05-05 20:54:31,BTCUSDT,OBI:0.5840,FUERTEMENTE_COMPRA
2026-05-05 20:54:31,ETHUSDT,OBI:0.8483,FUERTEMENTE_COMPRA
2026-05-05 20:54:31,SOLUSDT,OBI:-0.0112,NEUTRAL
2026-05-05 20:54:31,BNBUSDT,OBI:0.5930,FUERTEMENTE_COMPRA
2026-05-05 20:54:31,AVAXUSDT,OBI:0.0869,NEUTRAL
2026-05-05 20:59:35,BTCUSDT,OBI:0.0788,NEUTRAL
2026-05-05 20:59:35,ETHUSDT,OBI:-0.0903,NEUTRAL
2026-05-05 20:59:35,SOLUSDT,OBI:-0.2956,VENTA
2026-05-05 20:59:35,BNBUSDT,OBI:0.4007,FUERTEMENTE_COMPRA
2026-05-05 20:59:35,AVAXUSDT,OBI:0.1282,COMPRA
2026-05-05 21:04:38,BTCUSDT,OBI:0.3827,FUERTEMENTE_COMPRA
2026-05-05 21:04:38,ETHUSDT,OBI:-0.4803,FUERTEMENTE_VENTA
2026-05-05 21:04:38,SOLUSDT,OBI:-0.0489,NEUTRAL
2026-05-05 21:04:38,BNBUSDT,OBI:0.4215,FUERTEMENTE_COMPRA
2026-05-05 21:04:38,AVAXUSDT,OBI:0.1176,COMPRA
2026-05-05 21:09:41,BTCUSDT,OBI:0.5005,FUERTEMENTE_COMPRA
2026-05-05 21:09:41,ETHUSDT,OBI:-0.0065,NEUTRAL
2026-05-05 21:09:41,SOLUSDT,OBI:-0.0725,NEUTRAL
2026-05-05 21:09:41,BNBUSDT,OBI:0.3098,FUERTEMENTE_COMPRA
2026-05-05 21:09:41,AVAXUSDT,OBI:0.1767,COMPRA
2026-05-05 21:14:46,BTCUSDT,OBI:0.7111,FUERTEMENTE_COMPRA
2026-05-05 21:14:46,ETHUSDT,OBI:0.8808,FUERTEMENTE_COMPRA
2026-05-05 21:14:46,SOLUSDT,OBI:0.0527,NEUTRAL
2026-05-05 21:14:46,BNBUSDT,OBI:0.4050,FUERTEMENTE_COMPRA
2026-05-05 21:14:46,AVAXUSDT,OBI:0.1585,COMPRA
2026-05-05 21:19:50,BTCUSDT,OBI:-0.4695,FUERTEMENTE_VENTA
2026-05-05 21:19:50,ETHUSDT,OBI:-0.6664,FUERTEMENTE_VENTA
2026-05-05 21:19:50,SOLUSDT,OBI:-0.1895,VENTA
2026-05-05 21:19:50,BNBUSDT,OBI:-0.1642,VENTA
2026-05-05 21:19:50,AVAXUSDT,OBI:0.0287,NEUTRAL
2026-05-05 21:25:00,BTCUSDT,OBI:-0.6015,FUERTEMENTE_VENTA
2026-05-05 21:25:00,ETHUSDT,OBI:-0.7665,FUERTEMENTE_VENTA
2026-05-05 21:25:00,SOLUSDT,OBI:-0.1026,VENTA
2026-05-05 21:25:00,BNBUSDT,OBI:-0.4324,FUERTEMENTE_VENTA
2026-05-05 21:25:00,AVAXUSDT,OBI:0.0880,NEUTRAL
2026-05-05 21:30:05,BTCUSDT,OBI:0.8496,FUERTEMENTE_COMPRA
2026-05-05 21:30:05,ETHUSDT,OBI:0.3038,FUERTEMENTE_COMPRA
2026-05-05 21:30:05,SOLUSDT,OBI:0.1106,COMPRA
2026-05-05 21:30:05,BNBUSDT,OBI:0.0337,NEUTRAL
2026-05-05 21:30:05,AVAXUSDT,OBI:0.0977,NEUTRAL
2026-05-05 21:37:07,BTCUSDT,OBI:-0.4417,FUERTEMENTE_VENTA
2026-05-05 21:37:07,ETHUSDT,OBI:0.9506,FUERTEMENTE_COMPRA
2026-05-05 21:37:07,SOLUSDT,OBI:-0.0992,NEUTRAL
2026-05-05 21:37:07,BNBUSDT,OBI:0.1026,COMPRA
2026-05-05 21:37:07,AVAXUSDT,OBI:0.0536,NEUTRAL
2026-05-05 21:42:12,BTCUSDT,OBI:0.4218,FUERTEMENTE_COMPRA
2026-05-05 21:42:12,ETHUSDT,OBI:0.7165,FUERTEMENTE_COMPRA
2026-05-05 21:42:12,SOLUSDT,OBI:-0.0911,NEUTRAL
2026-05-05 21:42:12,BNBUSDT,OBI:0.3789,FUERTEMENTE_COMPRA
2026-05-05 21:42:12,AVAXUSDT,OBI:0.0952,NEUTRAL
2026-05-05 21:47:16,BTCUSDT,OBI:0.2130,COMPRA
2026-05-05 21:47:16,ETHUSDT,OBI:-0.4646,FUERTEMENTE_VENTA
2026-05-05 21:47:16,SOLUSDT,OBI:-0.0622,NEUTRAL
2026-05-05 21:47:16,BNBUSDT,OBI:-0.1990,VENTA
2026-05-05 21:47:16,AVAXUSDT,OBI:0.1621,COMPRA
2026-05-05 21:52:18,BTCUSDT,OBI:0.2248,COMPRA
2026-05-05 21:52:18,ETHUSDT,OBI:-0.2585,VENTA
2026-05-05 21:52:18,SOLUSDT,OBI:-0.0899,NEUTRAL
2026-05-05 21:52:18,BNBUSDT,OBI:0.3398,FUERTEMENTE_COMPRA
2026-05-05 21:52:18,AVAXUSDT,OBI:0.0682,NEUTRAL
2026-05-05 21:57:21,BTCUSDT,OBI:0.1238,COMPRA
2026-05-05 21:57:21,ETHUSDT,OBI:0.0004,NEUTRAL
2026-05-05 21:57:21,SOLUSDT,OBI:-0.0134,NEUTRAL
2026-05-05 21:57:21,BNBUSDT,OBI:0.1180,COMPRA
2026-05-05 21:57:21,AVAXUSDT,OBI:0.0377,NEUTRAL
2026-05-05 22:02:25,BTCUSDT,OBI:0.3478,FUERTEMENTE_COMPRA
2026-05-05 22:02:25,ETHUSDT,OBI:-0.4376,FUERTEMENTE_VENTA
2026-05-05 22:02:25,SOLUSDT,OBI:0.2121,COMPRA
2026-05-05 22:02:25,BNBUSDT,OBI:0.1550,COMPRA
2026-05-05 22:02:25,AVAXUSDT,OBI:0.0303,NEUTRAL
2026-05-05 22:07:28,BTCUSDT,OBI:0.6077,FUERTEMENTE_COMPRA
2026-05-05 22:07:28,ETHUSDT,OBI:0.8080,FUERTEMENTE_COMPRA
2026-05-05 22:07:28,SOLUSDT,OBI:0.2591,COMPRA
2026-05-05 22:07:28,BNBUSDT,OBI:0.4601,FUERTEMENTE_COMPRA
2026-05-05 22:07:28,AVAXUSDT,OBI:0.0412,NEUTRAL
2026-05-05 22:12:32,BTCUSDT,OBI:-0.9745,FUERTEMENTE_VENTA
2026-05-05 22:12:32,ETHUSDT,OBI:-0.7117,FUERTEMENTE_VENTA
2026-05-05 22:12:32,SOLUSDT,OBI:-0.0035,NEUTRAL
2026-05-05 22:12:32,BNBUSDT,OBI:-0.7479,FUERTEMENTE_VENTA
2026-05-05 22:12:32,AVAXUSDT,OBI:-0.0134,NEUTRAL
2026-05-05 22:39:27,BTCUSDT,OBI:0.4831,FUERTEMENTE_COMPRA
2026-05-05 22:39:27,ETHUSDT,OBI:0.3745,FUERTEMENTE_COMPRA
2026-05-05 22:39:27,SOLUSDT,OBI:0.0645,NEUTRAL
2026-05-05 22:39:27,BNBUSDT,OBI:-0.0306,NEUTRAL
2026-05-05 22:39:27,AVAXUSDT,OBI:0.0918,NEUTRAL
2026-05-05 22:44:32,BTCUSDT,OBI:-0.9168,FUERTEMENTE_VENTA
2026-05-05 22:44:32,ETHUSDT,OBI:-0.2469,VENTA
2026-05-05 22:44:32,SOLUSDT,OBI:0.1244,COMPRA
2026-05-05 22:44:32,BNBUSDT,OBI:0.4237,FUERTEMENTE_COMPRA
2026-05-05 22:44:32,AVAXUSDT,OBI:0.0856,NEUTRAL
2026-05-05 22:49:35,BTCUSDT,OBI:0.7969,FUERTEMENTE_COMPRA
2026-05-05 22:49:35,ETHUSDT,OBI:0.3574,FUERTEMENTE_COMPRA
2026-05-05 22:49:35,SOLUSDT,OBI:0.3216,FUERTEMENTE_COMPRA
2026-05-05 22:49:35,BNBUSDT,OBI:0.1308,COMPRA
2026-05-05 22:49:35,AVAXUSDT,OBI:0.1710,COMPRA
2026-05-05 22:54:43,BTCUSDT,OBI:-0.0993,NEUTRAL
2026-05-05 22:54:43,ETHUSDT,OBI:0.7441,FUERTEMENTE_COMPRA
2026-05-05 22:54:43,SOLUSDT,OBI:0.2672,COMPRA
2026-05-05 22:54:43,BNBUSDT,OBI:-0.0008,NEUTRAL
2026-05-05 22:54:43,AVAXUSDT,OBI:0.0868,NEUTRAL
2026-05-05 22:59:47,BTCUSDT,OBI:-0.3759,FUERTEMENTE_VENTA
2026-05-05 22:59:47,ETHUSDT,OBI:-0.1523,VENTA
2026-05-05 22:59:47,SOLUSDT,OBI:-0.0929,NEUTRAL
2026-05-05 22:59:47,BNBUSDT,OBI:0.0831,NEUTRAL
2026-05-05 22:59:47,AVAXUSDT,OBI:0.0622,NEUTRAL
2026-05-05 23:04:50,BTCUSDT,OBI:0.7567,FUERTEMENTE_COMPRA
2026-05-05 23:04:50,ETHUSDT,OBI:0.8802,FUERTEMENTE_COMPRA
2026-05-05 23:04:50,SOLUSDT,OBI:0.1539,COMPRA
2026-05-05 23:04:50,BNBUSDT,OBI:0.5099,FUERTEMENTE_COMPRA
2026-05-05 23:04:50,AVAXUSDT,OBI:0.0543,NEUTRAL
2026-05-05 23:09:53,BTCUSDT,OBI:0.3223,FUERTEMENTE_COMPRA
2026-05-05 23:09:53,ETHUSDT,OBI:-0.3737,FUERTEMENTE_VENTA
2026-05-05 23:09:53,SOLUSDT,OBI:-0.0046,NEUTRAL
2026-05-05 23:09:53,BNBUSDT,OBI:0.2101,COMPRA
2026-05-05 23:09:53,AVAXUSDT,OBI:0.0309,NEUTRAL
2026-05-05 23:14:57,BTCUSDT,OBI:-0.5901,FUERTEMENTE_VENTA
2026-05-05 23:14:57,ETHUSDT,OBI:0.2437,COMPRA
2026-05-05 23:14:57,SOLUSDT,OBI:0.0379,NEUTRAL
2026-05-05 23:14:57,BNBUSDT,OBI:0.1627,COMPRA
2026-05-05 23:14:57,AVAXUSDT,OBI:0.0647,NEUTRAL
2026-05-05 23:20:00,BTCUSDT,OBI:0.6281,FUERTEMENTE_COMPRA
2026-05-05 23:20:00,ETHUSDT,OBI:0.3587,FUERTEMENTE_COMPRA
2026-05-05 23:20:00,SOLUSDT,OBI:0.1402,COMPRA
2026-05-05 23:20:00,BNBUSDT,OBI:0.2487,COMPRA
2026-05-05 23:20:00,AVAXUSDT,OBI:-0.0054,NEUTRAL
2026-05-05 23:25:04,BTCUSDT,OBI:-0.1481,VENTA
2026-05-05 23:25:04,ETHUSDT,OBI:-0.7379,FUERTEMENTE_VENTA
2026-05-05 23:25:04,SOLUSDT,OBI:0.0465,NEUTRAL
2026-05-05 23:25:04,BNBUSDT,OBI:0.2294,COMPRA
2026-05-05 23:25:04,AVAXUSDT,OBI:0.0436,NEUTRAL
2026-05-05 23:30:10,BTCUSDT,OBI:0.5330,FUERTEMENTE_COMPRA
2026-05-05 23:30:10,ETHUSDT,OBI:0.6007,FUERTEMENTE_COMPRA
2026-05-05 23:30:10,SOLUSDT,OBI:0.2653,COMPRA
2026-05-05 23:30:10,BNBUSDT,OBI:0.0528,NEUTRAL
2026-05-05 23:30:10,AVAXUSDT,OBI:-0.1282,VENTA
2026-05-05 23:35:13,BTCUSDT,OBI:0.7730,FUERTEMENTE_COMPRA
2026-05-05 23:35:13,ETHUSDT,OBI:0.1639,COMPRA
2026-05-05 23:35:13,SOLUSDT,OBI:0.0024,NEUTRAL
2026-05-05 23:35:13,BNBUSDT,OBI:0.1646,COMPRA
2026-05-05 23:35:13,AVAXUSDT,OBI:0.0553,NEUTRAL
2026-05-05 23:40:17,BTCUSDT,OBI:-0.1904,VENTA
2026-05-05 23:40:17,ETHUSDT,OBI:-0.7628,FUERTEMENTE_VENTA
2026-05-05 23:40:17,SOLUSDT,OBI:0.0641,NEUTRAL
2026-05-05 23:40:17,BNBUSDT,OBI:-0.3148,FUERTEMENTE_VENTA
2026-05-05 23:40:17,AVAXUSDT,OBI:-0.0263,NEUTRAL
2026-05-05 23:45:19,BTCUSDT,OBI:0.7574,FUERTEMENTE_COMPRA
2026-05-05 23:45:19,ETHUSDT,OBI:-0.0344,NEUTRAL
2026-05-05 23:45:19,SOLUSDT,OBI:0.1043,COMPRA
2026-05-05 23:45:19,BNBUSDT,OBI:0.1661,COMPRA
2026-05-05 23:45:19,AVAXUSDT,OBI:-0.0302,NEUTRAL
2026-05-05 23:50:23,BTCUSDT,OBI:0.2440,COMPRA
2026-05-05 23:50:23,ETHUSDT,OBI:-0.2288,VENTA
2026-05-05 23:50:23,SOLUSDT,OBI:-0.0019,NEUTRAL
2026-05-05 23:50:23,BNBUSDT,OBI:-0.1310,VENTA
2026-05-05 23:50:23,AVAXUSDT,OBI:-0.0858,NEUTRAL
2026-05-05 23:55:27,BTCUSDT,OBI:0.8561,FUERTEMENTE_COMPRA
2026-05-05 23:55:27,ETHUSDT,OBI:0.4433,FUERTEMENTE_COMPRA
2026-05-05 23:55:27,SOLUSDT,OBI:0.3069,FUERTEMENTE_COMPRA
2026-05-05 23:55:27,BNBUSDT,OBI:-0.0393,NEUTRAL
2026-05-05 23:55:27,AVAXUSDT,OBI:0.0445,NEUTRAL
2026-05-06 00:00:30,BTCUSDT,OBI:0.1318,COMPRA
2026-05-06 00:00:30,ETHUSDT,OBI:0.2632,COMPRA
2026-05-06 00:00:30,SOLUSDT,OBI:0.4928,FUERTEMENTE_COMPRA
2026-05-06 00:00:30,BNBUSDT,OBI:0.2200,COMPRA
2026-05-06 00:00:30,AVAXUSDT,OBI:0.1013,COMPRA
2026-05-06 00:05:35,BTCUSDT,OBI:0.3441,FUERTEMENTE_COMPRA
2026-05-06 00:05:35,ETHUSDT,OBI:-0.6152,FUERTEMENTE_VENTA
2026-05-06 00:05:35,SOLUSDT,OBI:0.4670,FUERTEMENTE_COMPRA
2026-05-06 00:05:35,BNBUSDT,OBI:0.3720,FUERTEMENTE_COMPRA
2026-05-06 00:05:35,AVAXUSDT,OBI:0.1220,COMPRA
2026-05-06 00:10:38,BTCUSDT,OBI:0.2081,COMPRA
2026-05-06 00:10:38,ETHUSDT,OBI:0.4675,FUERTEMENTE_COMPRA
2026-05-06 00:10:38,SOLUSDT,OBI:0.2985,COMPRA
2026-05-06 00:10:38,BNBUSDT,OBI:0.4146,FUERTEMENTE_COMPRA
