timestamp,symbol,estado,ratio,cmf,mfi
2026-05-05 15:22:49,BNBUSDT,INYECCION,3.27,-0.2558,58.5
2026-05-05 15:22:49,AVAXUSDT,NORMAL,0.12,0.9371,53.8
2026-05-05 15:23:51,BTCUSDT,NORMAL,0.84,-0.0339,74.4
2026-05-05 15:23:51,ETHUSDT,NORMAL,0.85,-0.1429,52.7
2026-05-05 15:23:51,SOLUSDT,NORMAL,1.07,0.2322,85.8
2026-05-05 15:23:51,BNBUSDT,NORMAL,0.85,-0.2426,57.2
2026-05-05 15:23:51,AVAXUSDT,NORMAL,0.06,0.1768,44.4
2026-05-05 15:24:52,BTCUSDT,NORMAL,0.35,0.0766,74.9
2026-05-05 15:24:52,ETHUSDT,NORMAL,0.52,-0.0832,52.4
2026-05-05 15:24:52,SOLUSDT,NORMAL,0.37,0.2515,84.5
2026-05-05 15:24:52,BNBUSDT,NORMAL,0.67,-0.1835,55.6
2026-05-05 15:24:52,AVAXUSDT,INYECCION,2.97,0.2296,46.0
2026-05-05 15:25:54,BTCUSDT,NORMAL,0.65,0.1051,80.3
2026-05-05 15:25:54,ETHUSDT,NORMAL,0.56,-0.0205,57.7
2026-05-05 15:25:54,SOLUSDT,NORMAL,0.28,0.2675,87.7
2026-05-05 15:25:54,BNBUSDT,NORMAL,0.42,-0.1666,60.5
2026-05-05 15:25:54,AVAXUSDT,NORMAL,0.51,-0.1691,44.4
2026-05-05 15:26:56,BTCUSDT,NORMAL,0.97,0.2614,90.2
2026-05-05 15:26:56,ETHUSDT,NORMAL,0.65,0.0415,72.1
2026-05-05 15:26:56,SOLUSDT,NORMAL,0.42,0.4137,91.8
2026-05-05 15:26:56,BNBUSDT,NORMAL,0.5,-0.0519,92.3
2026-05-05 15:26:56,AVAXUSDT,INYECCION,2.12,-0.1849,44.5
2026-05-05 15:27:58,BTCUSDT,INYECCION,4.04,0.2369,89.6
2026-05-05 15:27:58,ETHUSDT,NORMAL,1.55,0.0391,70.5
2026-05-05 15:27:58,SOLUSDT,INYECCION,6.06,0.3567,92.8
2026-05-05 15:27:58,BNBUSDT,INYECCION,2.32,-0.1528,79.7
2026-05-05 15:27:58,AVAXUSDT,NORMAL,0.07,-0.1849,44.6
2026-05-05 15:29:00,BTCUSDT,NORMAL,0.54,0.2242,94.1
2026-05-05 15:29:00,ETHUSDT,NORMAL,0.43,0.0328,67.0
2026-05-05 15:29:00,SOLUSDT,NORMAL,0.62,0.3357,92.4
2026-05-05 15:29:00,BNBUSDT,INYECCION,2.85,-0.0161,62.4
2026-05-05 15:29:00,AVAXUSDT,NORMAL,0.18,-0.1849,69.9
2026-05-05 15:30:01,BTCUSDT,NORMAL,0.44,0.1724,88.8
2026-05-05 15:30:01,ETHUSDT,NORMAL,1.06,-0.0759,66.0
2026-05-05 15:30:01,SOLUSDT,NORMAL,0.42,0.3009,89.1
2026-05-05 15:30:01,BNBUSDT,NORMAL,0.25,-0.0465,60.4
2026-05-05 15:30:01,AVAXUSDT,NORMAL,0.03,-0.1849,70.0
2026-05-05 15:31:03,BTCUSDT,NORMAL,0.62,0.2552,83.0
2026-05-05 15:31:03,ETHUSDT,NORMAL,0.56,-0.0190,57.6
2026-05-05 15:31:03,SOLUSDT,NORMAL,0.9,0.3588,89.7
2026-05-05 15:31:03,BNBUSDT,NORMAL,0.44,-0.0073,58.2
2026-05-05 15:31:03,AVAXUSDT,NORMAL,0.42,-0.1362,55.6
2026-05-05 15:32:05,BTCUSDT,NORMAL,0.53,0.3451,80.9
2026-05-05 15:32:05,ETHUSDT,NORMAL,0.62,0.1504,54.9
2026-05-05 15:32:05,SOLUSDT,NORMAL,0.64,0.3424,87.6
2026-05-05 15:32:05,BNBUSDT,NORMAL,0.85,0.2451,57.9
2026-05-05 15:32:05,AVAXUSDT,NORMAL,0.68,-0.1362,30.6
2026-05-05 15:33:06,BTCUSDT,NORMAL,1.41,0.3360,83.3
2026-05-05 15:33:06,ETHUSDT,NORMAL,1.29,0.1496,55.3
2026-05-05 15:33:06,SOLUSDT,NORMAL,0.55,0.3396,83.9
2026-05-05 15:33:06,BNBUSDT,NORMAL,0.35,0.2361,55.0
2026-05-05 15:33:06,AVAXUSDT,NORMAL,1.18,-0.2335,32.4
2026-05-05 15:34:08,BTCUSDT,INYECCION,7.21,0.5922,91.6
2026-05-05 15:34:08,ETHUSDT,INYECCION,2.6,0.2518,72.2
2026-05-05 15:34:08,SOLUSDT,NORMAL,1.1,0.3676,88.8
2026-05-05 15:34:08,BNBUSDT,NORMAL,1.94,0.1774,57.7
2026-05-05 15:34:08,AVAXUSDT,INYECCION,6.16,0.3343,79.7
2026-05-05 15:35:09,BTCUSDT,INYECCION,2.7,0.4211,74.2
2026-05-05 15:35:09,ETHUSDT,INYECCION,4.15,-0.0059,51.3
2026-05-05 15:35:09,SOLUSDT,NORMAL,1.41,0.2367,74.9
2026-05-05 15:35:09,BNBUSDT,NORMAL,1.33,0.3772,80.0
2026-05-05 15:35:09,AVAXUSDT,INYECCION,3.07,0.0507,80.3
2026-05-05 15:36:11,BTCUSDT,NORMAL,0.78,0.3130,67.8
2026-05-05 15:36:11,ETHUSDT,NORMAL,0.88,-0.0927,45.5
2026-05-05 15:36:11,SOLUSDT,INYECCION,2.81,0.0876,58.7
2026-05-05 15:36:11,BNBUSDT,INYECCION,11.38,0.2994,81.4
2026-05-05 15:36:11,AVAXUSDT,NORMAL,0.1,0.0507,80.3
2026-05-05 15:37:12,BTCUSDT,NORMAL,0.75,0.2139,67.3
2026-05-05 15:37:12,ETHUSDT,NORMAL,0.38,-0.2032,45.6
2026-05-05 15:37:12,SOLUSDT,NORMAL,0.98,0.0441,56.0
2026-05-05 15:37:12,BNBUSDT,NORMAL,0.43,0.2774,82.4
2026-05-05 15:37:12,AVAXUSDT,INYECCION,2.59,-0.2560,71.7
2026-05-05 15:38:14,BTCUSDT,NORMAL,0.4,0.2428,64.3
2026-05-05 15:38:14,ETHUSDT,NORMAL,0.73,-0.1939,41.1
2026-05-05 15:38:14,SOLUSDT,NORMAL,0.13,0.0894,55.0
2026-05-05 15:38:14,BNBUSDT,NORMAL,0.26,0.2734,81.1
2026-05-05 15:38:14,AVAXUSDT,NORMAL,0.08,-0.2499,70.9
2026-05-05 15:39:17,BTCUSDT,NORMAL,0.65,0.2239,59.4
2026-05-05 15:39:17,ETHUSDT,NORMAL,1.5,-0.1682,44.6
2026-05-05 15:39:17,SOLUSDT,NORMAL,0.66,0.0270,56.3
2026-05-05 15:39:17,BNBUSDT,NORMAL,0.29,0.2750,81.7
2026-05-05 15:39:17,AVAXUSDT,NORMAL,0.25,-0.2333,71.3
2026-05-05 15:40:18,BTCUSDT,NORMAL,1.11,0.3240,59.6
2026-05-05 15:40:18,ETHUSDT,NORMAL,0.97,-0.0575,44.7
2026-05-05 15:40:18,SOLUSDT,NORMAL,0.38,0.0727,38.5
2026-05-05 15:40:18,BNBUSDT,NORMAL,0.93,0.3322,82.3
2026-05-05 15:40:18,AVAXUSDT,INYECCION,2.35,-0.3322,76.4
2026-05-05 15:41:20,BTCUSDT,NORMAL,0.52,0.3397,60.2
2026-05-05 15:41:20,ETHUSDT,NORMAL,0.44,-0.0691,46.0
2026-05-05 15:41:20,SOLUSDT,NORMAL,1.48,0.1187,42.0
2026-05-05 15:41:20,BNBUSDT,NORMAL,0.69,0.3590,86.3
2026-05-05 15:41:20,AVAXUSDT,NORMAL,0.18,-0.2812,77.9
2026-05-05 15:42:21,BTCUSDT,NORMAL,0.84,0.3272,60.4
2026-05-05 15:42:21,ETHUSDT,NORMAL,1.21,-0.0265,49.4
2026-05-05 15:42:21,SOLUSDT,NORMAL,1.24,-0.0334,57.0
2026-05-05 15:42:21,BNBUSDT,NORMAL,0.26,0.3288,88.5
2026-05-05 15:42:21,AVAXUSDT,NORMAL,1.16,-0.3782,73.0
2026-05-05 15:43:23,BTCUSDT,NORMAL,1.35,0.4156,60.0
2026-05-05 15:43:23,ETHUSDT,NORMAL,0.57,-0.0158,50.4
2026-05-05 15:43:23,SOLUSDT,INYECCION,2.66,0.0770,60.2
2026-05-05 15:43:23,BNBUSDT,NORMAL,0.94,0.3545,84.7
2026-05-05 15:43:23,AVAXUSDT,NORMAL,1.2,-0.3220,69.7
2026-05-05 15:44:24,BTCUSDT,NORMAL,1.25,0.4548,65.1
2026-05-05 15:44:24,ETHUSDT,NORMAL,1.37,0.0564,59.2
2026-05-05 15:44:24,SOLUSDT,NORMAL,0.29,0.1012,62.5
2026-05-05 15:44:24,BNBUSDT,NORMAL,1.0,0.3449,90.0
2026-05-05 15:44:24,AVAXUSDT,NORMAL,0.95,-0.3262,70.0
2026-05-05 15:45:26,BTCUSDT,NORMAL,1.83,0.4172,67.1
2026-05-05 15:45:26,ETHUSDT,NORMAL,1.66,0.1175,60.6
2026-05-05 15:45:26,SOLUSDT,INYECCION,2.87,0.1493,67.6
2026-05-05 15:45:26,BNBUSDT,NORMAL,0.17,0.3371,89.6
2026-05-05 15:45:26,AVAXUSDT,NORMAL,0.39,-0.2247,69.2
2026-05-05 15:46:28,BTCUSDT,NORMAL,0.73,0.3426,67.5
2026-05-05 15:46:28,ETHUSDT,NORMAL,1.11,0.0819,61.4
2026-05-05 15:46:28,SOLUSDT,NORMAL,0.3,0.0226,64.0
2026-05-05 15:46:28,BNBUSDT,NORMAL,0.17,0.3016,88.5
2026-05-05 15:46:28,AVAXUSDT,NORMAL,0.14,-0.2147,36.7
2026-05-05 15:47:29,BTCUSDT,NORMAL,1.17,0.2738,44.9
2026-05-05 15:47:29,ETHUSDT,NORMAL,1.11,0.0596,49.7
2026-05-05 15:47:29,SOLUSDT,NORMAL,0.59,0.0213,60.0
2026-05-05 15:47:29,BNBUSDT,NORMAL,0.39,0.3242,86.0
2026-05-05 15:47:29,AVAXUSDT,INYECCION,6.84,-0.5150,16.1
2026-05-05 15:48:31,BTCUSDT,NORMAL,0.81,0.3599,54.3
2026-05-05 15:48:31,ETHUSDT,NORMAL,0.61,0.1963,74.5
2026-05-05 15:48:31,SOLUSDT,NORMAL,0.53,0.0608,67.4
2026-05-05 15:48:31,BNBUSDT,NORMAL,0.34,0.3082,87.5
2026-05-05 15:48:31,AVAXUSDT,NORMAL,1.38,-0.3979,27.5
2026-05-05 15:49:32,BTCUSDT,NORMAL,1.62,0.3963,61.0
2026-05-05 15:49:32,ETHUSDT,INYECCION,2.63,0.1856,76.2
2026-05-05 15:49:32,SOLUSDT,NORMAL,0.22,0.0319,81.7
2026-05-05 15:49:32,BNBUSDT,NORMAL,0.22,0.2992,62.6
2026-05-05 15:49:32,AVAXUSDT,NORMAL,0.31,-0.4081,24.7
2026-05-05 15:50:35,BTCUSDT,NORMAL,0.28,0.3617,61.4
2026-05-05 15:50:35,ETHUSDT,NORMAL,0.93,0.1247,71.6
2026-05-05 15:50:35,SOLUSDT,NORMAL,0.32,-0.2270,60.8
2026-05-05 15:50:35,BNBUSDT,NORMAL,0.34,0.2980,58.4
2026-05-05 15:50:35,AVAXUSDT,NORMAL,0.13,-0.5847,28.6
2026-05-05 15:51:36,BTCUSDT,NORMAL,0.5,0.3183,58.5
2026-05-05 15:51:36,ETHUSDT,NORMAL,1.45,0.0636,69.1
2026-05-05 15:51:36,SOLUSDT,INYECCION,4.65,-0.2339,59.6
2026-05-05 15:51:36,BNBUSDT,NORMAL,0.22,0.2742,58.1
2026-05-05 15:51:36,AVAXUSDT,INYECCION,5.24,-0.5848,28.7
2026-05-05 15:52:37,BTCUSDT,NORMAL,0.78,0.2703,57.4
2026-05-05 15:52:37,ETHUSDT,NORMAL,0.68,0.0244,57.7
2026-05-05 15:52:37,SOLUSDT,NORMAL,0.23,-0.2152,56.0
2026-05-05 15:52:37,BNBUSDT,NORMAL,0.22,0.2717,53.2
2026-05-05 15:52:37,AVAXUSDT,NORMAL,0.01,-0.5773,28.7
2026-05-05 15:53:39,BTCUSDT,NORMAL,0.67,0.0603,56.5
2026-05-05 15:53:39,ETHUSDT,NORMAL,1.56,-0.0307,60.0
2026-05-05 15:53:39,SOLUSDT,NORMAL,0.4,-0.2322,56.1
2026-05-05 15:53:39,BNBUSDT,NORMAL,0.34,0.2816,43.5
2026-05-05 15:53:39,AVAXUSDT,NORMAL,0.41,-0.8262,17.9
2026-05-05 15:54:40,BTCUSDT,NORMAL,1.28,0.2576,57.3
2026-05-05 15:54:40,ETHUSDT,NORMAL,1.99,0.1784,62.1
2026-05-05 15:54:40,SOLUSDT,NORMAL,0.47,-0.1978,53.8
2026-05-05 15:54:40,BNBUSDT,NORMAL,0.2,0.2921,31.2
2026-05-05 15:54:40,AVAXUSDT,NORMAL,0.15,-0.7774,20.8
2026-05-05 15:55:42,BTCUSDT,NORMAL,0.69,0.2459,54.4
2026-05-05 15:55:42,ETHUSDT,NORMAL,0.76,0.2124,58.9
2026-05-05 15:55:42,SOLUSDT,NORMAL,0.3,-0.0801,48.4
2026-05-05 15:55:42,BNBUSDT,NORMAL,0.85,0.2656,51.4
2026-05-05 15:55:42,AVAXUSDT,NORMAL,0.36,-0.8122,21.3
2026-05-05 15:56:44,BTCUSDT,NORMAL,0.91,0.3267,59.0
2026-05-05 15:56:44,ETHUSDT,NORMAL,0.69,0.2678,60.7
2026-05-05 15:56:44,SOLUSDT,NORMAL,0.84,-0.0356,38.6
2026-05-05 15:56:44,BNBUSDT,INYECCION,5.08,0.3495,59.4
2026-05-05 15:56:44,AVAXUSDT,NORMAL,0.0,-0.8176,39.0
2026-05-05 15:57:46,BTCUSDT,NORMAL,0.41,0.3481,56.1
2026-05-05 15:57:46,ETHUSDT,NORMAL,0.56,0.3182,59.3
2026-05-05 15:57:46,SOLUSDT,NORMAL,0.68,0.0075,43.3
2026-05-05 15:57:46,BNBUSDT,NORMAL,0.4,0.4041,54.6
2026-05-05 15:57:46,AVAXUSDT,NORMAL,1.96,-0.7319,44.4
2026-05-05 15:58:48,BTCUSDT,NORMAL,0.75,0.3299,48.4
2026-05-05 15:58:48,ETHUSDT,NORMAL,0.58,0.2676,55.0
2026-05-05 15:58:48,SOLUSDT,NORMAL,0.84,-0.0033,28.0
2026-05-05 15:58:48,BNBUSDT,NORMAL,0.46,0.3593,51.5
2026-05-05 15:58:48,AVAXUSDT,NORMAL,0.9,-0.7425,44.9
2026-05-05 15:59:49,BTCUSDT,NORMAL,0.45,0.2039,39.9
2026-05-05 15:59:49,ETHUSDT,NORMAL,0.28,0.1984,49.6
2026-05-05 15:59:49,SOLUSDT,NORMAL,0.09,-0.0795,39.7
2026-05-05 15:59:49,BNBUSDT,NORMAL,0.53,0.2555,47.8
2026-05-05 15:59:49,AVAXUSDT,NORMAL,0.3,-0.7255,42.2
2026-05-05 16:00:51,BTCUSDT,NORMAL,1.7,0.3587,56.8
2026-05-05 16:00:51,ETHUSDT,NORMAL,1.3,0.2074,56.0
2026-05-05 16:00:51,SOLUSDT,NORMAL,1.85,-0.1113,43.6
2026-05-05 16:00:51,BNBUSDT,NORMAL,1.35,0.2292,53.2
2026-05-05 16:00:51,AVAXUSDT,NORMAL,0.04,-0.7125,88.5
2026-05-05 16:01:52,BTCUSDT,INYECCION,3.77,0.2120,64.0
2026-05-05 16:01:52,ETHUSDT,NORMAL,1.78,0.0900,43.8
2026-05-05 16:01:52,SOLUSDT,NORMAL,0.43,-0.1545,45.0
2026-05-05 16:01:52,BNBUSDT,NORMAL,0.93,0.1615,58.1
2026-05-05 16:01:52,AVAXUSDT,NORMAL,0.22,-0.6674,89.1
2026-05-05 16:02:54,BTCUSDT,NORMAL,0.63,0.2393,62.8
2026-05-05 16:02:54,ETHUSDT,NORMAL,0.38,0.1358,36.5
2026-05-05 16:02:54,SOLUSDT,NORMAL,0.83,-0.1277,46.1
2026-05-05 16:02:54,BNBUSDT,NORMAL,1.16,0.2687,60.0
2026-05-05 16:02:54,AVAXUSDT,NORMAL,1.39,-0.6674,93.8
2026-05-05 16:03:55,BTCUSDT,NORMAL,1.59,0.0985,82.2
2026-05-05 16:03:55,ETHUSDT,NORMAL,0.61,0.1233,50.7
2026-05-05 16:03:55,SOLUSDT,NORMAL,0.48,-0.1240,50.5
2026-05-05 16:03:55,BNBUSDT,NORMAL,0.57,0.2649,66.5
2026-05-05 16:03:55,AVAXUSDT,INYECCION,2.39,-0.6184,93.8
2026-05-05 16:04:57,BTCUSDT,INYECCION,7.95,0.0125,76.8
2026-05-05 16:04:57,ETHUSDT,INYECCION,2.78,0.0771,62.8
2026-05-05 16:04:57,SOLUSDT,NORMAL,0.94,-0.2418,82.9
2026-05-05 16:04:57,BNBUSDT,NORMAL,1.73,0.2571,69.9
2026-05-05 16:04:57,AVAXUSDT,NORMAL,1.26,-0.6381,93.9
2026-05-05 16:05:59,BTCUSDT,NORMAL,1.49,-0.0180,76.1
2026-05-05 16:05:59,ETHUSDT,INYECCION,2.09,0.0713,64.1
2026-05-05 16:05:59,SOLUSDT,NORMAL,0.79,-0.2295,80.6
2026-05-05 16:05:59,BNBUSDT,NORMAL,0.74,0.2791,71.2
2026-05-05 16:05:59,AVAXUSDT,NORMAL,1.62,-0.5708,94.1
2026-05-05 16:07:02,BTCUSDT,NORMAL,0.44,-0.0567,73.9
2026-05-05 16:07:02,ETHUSDT,NORMAL,1.02,0.0030,59.8
2026-05-05 16:07:02,SOLUSDT,NORMAL,0.51,-0.2802,79.3
2026-05-05 16:07:02,BNBUSDT,NORMAL,1.5,0.1558,66.0
2026-05-05 16:07:02,AVAXUSDT,NORMAL,0.67,-0.6616,83.3
2026-05-05 16:08:04,BTCUSDT,NORMAL,0.97,-0.0880,70.2
2026-05-05 16:08:04,ETHUSDT,NORMAL,1.04,-0.0023,56.5
2026-05-05 16:08:04,SOLUSDT,NORMAL,1.41,-0.2989,68.2
2026-05-05 16:08:04,BNBUSDT,NORMAL,0.57,0.1629,70.4
2026-05-05 16:08:04,AVAXUSDT,NORMAL,1.08,-0.6783,68.7
2026-05-05 16:09:05,BTCUSDT,INYECCION,2.78,-0.0422,76.7
2026-05-05 16:09:05,ETHUSDT,INYECCION,2.64,0.0539,66.7
2026-05-05 16:09:05,SOLUSDT,NORMAL,1.91,-0.2388,80.2
2026-05-05 16:09:05,BNBUSDT,NORMAL,1.7,0.1894,63.0
2026-05-05 16:09:05,AVAXUSDT,INYECCION,2.1,-0.4685,76.9
2026-05-05 16:10:07,BTCUSDT,NORMAL,0.4,-0.0072,76.9
2026-05-05 16:10:07,ETHUSDT,NORMAL,1.48,0.1958,67.1
2026-05-05 16:10:07,SOLUSDT,NORMAL,0.56,0.0479,79.6
2026-05-05 16:10:07,BNBUSDT,NORMAL,1.07,0.2384,64.4
2026-05-05 16:10:07,AVAXUSDT,NORMAL,0.03,-0.2190,70.3
2026-05-05 16:11:09,BTCUSDT,NORMAL,0.3,0.0390,76.9
2026-05-05 16:11:09,ETHUSDT,NORMAL,0.32,0.2466,67.2
2026-05-05 16:11:09,SOLUSDT,NORMAL,0.8,0.0602,79.4
2026-05-05 16:11:09,BNBUSDT,NORMAL,0.73,0.2688,65.4
2026-05-05 16:11:09,AVAXUSDT,NORMAL,0.02,-0.1038,72.1
2026-05-05 16:12:11,BTCUSDT,NORMAL,0.85,0.0673,78.7
2026-05-05 16:12:11,ETHUSDT,NORMAL,1.58,0.2815,71.3
2026-05-05 16:12:11,SOLUSDT,NORMAL,0.76,0.0676,79.9
2026-05-05 16:12:11,BNBUSDT,NORMAL,0.92,0.2816,71.6
2026-05-05 16:12:11,AVAXUSDT,INYECCION,6.74,0.2548,87.2
2026-05-05 16:13:12,BTCUSDT,NORMAL,0.16,0.0309,81.2
2026-05-05 16:13:12,ETHUSDT,NORMAL,0.31,0.2340,74.0
2026-05-05 16:13:12,SOLUSDT,NORMAL,0.22,0.0351,74.1
2026-05-05 16:13:12,BNBUSDT,NORMAL,0.87,0.3079,79.6
2026-05-05 16:13:12,AVAXUSDT,INYECCION,2.97,0.0479,67.3
2026-05-05 16:14:14,BTCUSDT,NORMAL,1.23,0.0192,80.0
2026-05-05 16:14:14,ETHUSDT,INYECCION,6.32,0.3379,89.1
2026-05-05 16:14:14,SOLUSDT,NORMAL,1.91,0.0793,76.9
2026-05-05 16:14:14,BNBUSDT,INYECCION,2.2,0.3293,82.2
2026-05-05 16:14:14,AVAXUSDT,INYECCION,2.13,0.1122,67.2
2026-05-05 16:15:15,BTCUSDT,NORMAL,0.35,-0.0185,75.1
2026-05-05 16:15:15,ETHUSDT,INYECCION,2.88,0.1403,85.8
2026-05-05 16:15:15,SOLUSDT,NORMAL,1.5,0.0586,70.9
2026-05-05 16:15:15,BNBUSDT,NORMAL,0.27,0.1253,74.9
2026-05-05 16:15:15,AVAXUSDT,NORMAL,1.58,0.1782,52.6
2026-05-05 16:16:17,BTCUSDT,NORMAL,0.89,0.0065,72.1
2026-05-05 16:16:17,ETHUSDT,INYECCION,2.59,0.2538,74.7
2026-05-05 16:16:17,SOLUSDT,INYECCION,2.04,0.0333,64.8
2026-05-05 16:16:17,BNBUSDT,INYECCION,2.38,0.1722,66.5
2026-05-05 16:16:17,AVAXUSDT,INYECCION,2.8,0.2780,61.4
2026-05-05 16:17:20,BTCUSDT,NORMAL,0.41,-0.0139,52.1
2026-05-05 16:17:20,ETHUSDT,NORMAL,1.89,0.2636,66.6
2026-05-05 16:17:20,SOLUSDT,NORMAL,0.46,-0.0258,60.0
2026-05-05 16:17:20,BNBUSDT,NORMAL,1.09,0.1536,59.1
2026-05-05 16:17:20,AVAXUSDT,NORMAL,0.93,0.2921,57.0
2026-05-05 16:18:21,BTCUSDT,NORMAL,0.17,-0.0026,60.8
2026-05-05 16:18:21,ETHUSDT,NORMAL,0.16,0.2701,64.9
2026-05-05 16:18:21,SOLUSDT,NORMAL,0.89,0.0113,61.3
2026-05-05 16:18:21,BNBUSDT,NORMAL,0.24,0.1818,58.6
2026-05-05 16:18:21,AVAXUSDT,NORMAL,0.76,0.3336,59.6
2026-05-05 16:19:23,BTCUSDT,NORMAL,0.19,-0.0247,61.4
2026-05-05 16:19:23,ETHUSDT,NORMAL,0.21,0.2566,63.1
2026-05-05 16:19:23,SOLUSDT,NORMAL,0.37,0.0980,63.3
2026-05-05 16:19:23,BNBUSDT,NORMAL,0.35,0.1980,59.1
2026-05-05 16:19:23,AVAXUSDT,NORMAL,0.05,0.3341,59.6
2026-05-05 16:20:24,BTCUSDT,NORMAL,0.57,-0.0087,61.8
2026-05-05 16:20:24,ETHUSDT,NORMAL,0.54,0.3245,64.4
2026-05-05 16:20:24,SOLUSDT,NORMAL,0.98,0.1356,63.2
2026-05-05 16:20:24,BNBUSDT,NORMAL,0.45,0.2239,64.1
2026-05-05 16:20:24,AVAXUSDT,NORMAL,0.49,0.3014,62.7
2026-05-05 16:21:26,BTCUSDT,NORMAL,0.09,-0.0121,67.3
2026-05-05 16:21:26,ETHUSDT,NORMAL,0.41,0.3406,66.9
2026-05-05 16:21:26,SOLUSDT,NORMAL,0.33,0.1861,71.3
2026-05-05 16:21:26,BNBUSDT,NORMAL,0.35,0.2668,68.0
2026-05-05 16:21:26,AVAXUSDT,NORMAL,0.8,0.3496,67.8
2026-05-05 16:22:27,BTCUSDT,NORMAL,0.35,-0.0611,51.6
2026-05-05 16:22:27,ETHUSDT,NORMAL,0.15,0.3333,64.0
2026-05-05 16:22:27,SOLUSDT,NORMAL,0.37,0.1424,62.4
2026-05-05 16:22:27,BNBUSDT,NORMAL,0.83,0.2120,58.9
2026-05-05 16:22:27,AVAXUSDT,NORMAL,0.11,0.3547,63.9
2026-05-05 16:23:29,BTCUSDT,NORMAL,0.48,0.0844,52.7
2026-05-05 16:23:29,ETHUSDT,NORMAL,0.74,0.2342,67.9
2026-05-05 16:23:29,SOLUSDT,NORMAL,1.0,0.1780,63.2
2026-05-05 16:23:29,BNBUSDT,NORMAL,0.77,0.2258,57.6
2026-05-05 16:23:29,AVAXUSDT,NORMAL,1.45,0.4013,66.2
2026-05-05 16:24:30,BTCUSDT,NORMAL,0.84,0.0917,51.0
2026-05-05 16:24:30,ETHUSDT,INYECCION,2.1,0.3078,65.6
2026-05-05 16:24:30,SOLUSDT,NORMAL,0.69,0.1194,56.4
2026-05-05 16:24:30,BNBUSDT,NORMAL,0.71,0.2107,56.5
2026-05-05 16:24:30,AVAXUSDT,NORMAL,0.99,0.4509,68.2
2026-05-05 16:25:32,BTCUSDT,NORMAL,0.56,0.1152,41.0
2026-05-05 16:25:32,ETHUSDT,NORMAL,0.67,0.3172,62.2
2026-05-05 16:25:32,SOLUSDT,NORMAL,0.59,0.1803,54.3
2026-05-05 16:25:32,BNBUSDT,NORMAL,0.96,0.1839,52.7
2026-05-05 16:25:32,AVAXUSDT,NORMAL,0.35,0.4916,53.3
2026-05-05 16:26:34,BTCUSDT,NORMAL,0.68,0.1246,52.3
2026-05-05 16:26:34,ETHUSDT,NORMAL,0.74,0.3320,74.2
2026-05-05 16:26:34,SOLUSDT,NORMAL,0.62,0.2035,59.2
2026-05-05 16:26:34,BNBUSDT,NORMAL,1.1,0.2826,57.4
2026-05-05 16:26:34,AVAXUSDT,NORMAL,0.27,0.4874,67.5
2026-05-05 16:27:39,BTCUSDT,NORMAL,1.05,0.1528,38.7
2026-05-05 16:27:39,ETHUSDT,INYECCION,4.37,0.0963,65.9
2026-05-05 16:27:39,SOLUSDT,NORMAL,1.32,0.2239,50.2
2026-05-05 16:27:39,BNBUSDT,INYECCION,2.33,0.2240,47.7
2026-05-05 16:27:39,AVAXUSDT,NORMAL,0.25,0.5292,58.7
2026-05-05 16:28:41,BTCUSDT,NORMAL,0.87,0.0502,39.1
2026-05-05 16:28:41,ETHUSDT,NORMAL,0.5,0.0586,60.6
2026-05-05 16:28:41,SOLUSDT,NORMAL,0.83,0.1434,42.2
2026-05-05 16:28:41,BNBUSDT,NORMAL,0.54,0.1600,44.3
2026-05-05 16:28:41,AVAXUSDT,NORMAL,0.03,0.4964,75.0
2026-05-05 16:29:43,BTCUSDT,NORMAL,0.8,-0.0403,42.8
2026-05-05 16:29:43,ETHUSDT,NORMAL,0.14,0.0018,67.6
2026-05-05 16:29:43,SOLUSDT,NORMAL,0.24,0.1618,52.2
2026-05-05 16:29:43,BNBUSDT,NORMAL,0.4,0.1114,52.7
2026-05-05 16:29:43,AVAXUSDT,NORMAL,1.0,0.4235,74.3
2026-05-05 16:30:44,BTCUSDT,NORMAL,0.86,-0.0045,49.7
2026-05-05 16:30:44,ETHUSDT,NORMAL,0.5,0.0095,75.8
2026-05-05 16:30:44,SOLUSDT,NORMAL,0.74,0.1757,54.0
2026-05-05 16:30:44,BNBUSDT,NORMAL,0.39,0.0977,57.0
2026-05-05 16:30:44,AVAXUSDT,NORMAL,0.04,0.4218,91.9
2026-05-05 16:31:47,BTCUSDT,NORMAL,1.01,-0.0986,50.1
2026-05-05 16:31:47,ETHUSDT,NORMAL,0.15,0.0022,73.9
2026-05-05 16:31:47,SOLUSDT,NORMAL,0.94,0.1977,52.6
2026-05-05 16:31:47,BNBUSDT,NORMAL,0.5,0.0810,64.5
2026-05-05 16:31:47,AVAXUSDT,NORMAL,0.07,0.2634,90.0
2026-05-05 16:32:48,BTCUSDT,NORMAL,0.55,0.0405,57.4
2026-05-05 16:32:48,ETHUSDT,NORMAL,0.26,0.0102,75.8
2026-05-05 16:32:48,SOLUSDT,NORMAL,0.43,0.2398,54.1
2026-05-05 16:32:48,BNBUSDT,NORMAL,1.5,0.0492,69.9
2026-05-05 16:32:48,AVAXUSDT,NORMAL,0.12,0.5200,93.5
2026-05-05 16:33:50,BTCUSDT,INYECCION,2.41,0.0709,66.6
2026-05-05 16:33:50,ETHUSDT,NORMAL,0.54,-0.1230,80.7
2026-05-05 16:33:50,SOLUSDT,NORMAL,0.73,0.2328,66.3
