timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-05-04 09:26:20,BTCUSDT,80550.4300,78962.4300,1.97%,False,80.0%
2026-05-04 09:26:20,ETHUSDT,2397.3700,2338.0000,2.48%,False,88.3%
2026-05-04 09:26:20,AVAXUSDT,9.3600,9.1100,2.67%,False,93.2%
2026-05-04 09:26:50,BTCUSDT,80550.4300,78957.8500,1.98%,False,80.7%
2026-05-04 09:26:50,ETHUSDT,2397.3700,2338.0100,2.48%,False,88.1%
2026-05-04 09:26:50,AVAXUSDT,9.3600,9.1100,2.67%,False,93.1%
2026-05-04 09:27:21,BTCUSDT,80550.4300,78956.0900,1.98%,False,80.9%
2026-05-04 09:27:21,ETHUSDT,2397.3700,2338.1000,2.47%,False,87.6%
2026-05-04 09:27:21,AVAXUSDT,9.3600,9.1100,2.67%,False,93.1%
2026-05-04 09:27:51,ETHUSDT,2397.3700,2339.0700,2.43%,False,85.6%
2026-05-04 09:27:51,AVAXUSDT,9.3600,9.1100,2.67%,False,93.0%
2026-05-04 09:28:21,ETHUSDT,2397.3700,2338.6700,2.45%,False,86.4%
2026-05-04 09:28:21,AVAXUSDT,9.3600,9.1200,2.56%,False,89.5%
2026-05-04 09:28:52,BTCUSDT,80550.4300,78960.0100,1.97%,False,80.5%
2026-05-04 09:28:52,ETHUSDT,2397.3700,2338.3600,2.46%,False,87.1%
2026-05-04 09:28:52,AVAXUSDT,9.3600,9.1100,2.67%,False,93.0%
2026-05-04 09:29:22,BTCUSDT,80550.4300,78957.6300,1.98%,False,80.7%
2026-05-04 09:29:22,ETHUSDT,2397.3700,2338.1300,2.47%,False,87.6%
2026-05-04 09:29:22,AVAXUSDT,9.3600,9.1200,2.56%,False,89.4%
2026-05-04 09:29:53,ETHUSDT,2397.3700,2338.8000,2.44%,False,85.9%
2026-05-04 09:29:53,AVAXUSDT,9.3600,9.1100,2.67%,False,92.9%
2026-05-04 09:30:23,ETHUSDT,2397.3700,2339.3800,2.42%,False,84.6%
2026-05-04 09:30:23,AVAXUSDT,9.3600,9.1200,2.56%,False,89.3%
2026-05-04 09:30:54,BTCUSDT,80550.4300,78958.4200,1.98%,False,80.6%
2026-05-04 09:30:54,ETHUSDT,2397.3700,2338.6400,2.45%,False,86.4%
2026-05-04 09:30:54,AVAXUSDT,9.3600,9.1200,2.56%,False,89.2%
2026-05-04 09:31:24,BTCUSDT,80550.4300,78957.0100,1.98%,False,80.7%
2026-05-04 09:31:24,ETHUSDT,2397.3700,2338.4400,2.46%,False,86.7%
2026-05-04 09:31:24,AVAXUSDT,9.3600,9.1200,2.56%,False,89.2%
2026-05-04 09:31:55,ETHUSDT,2397.3700,2340.3800,2.38%,False,81.9%
2026-05-04 09:31:55,AVAXUSDT,9.3600,9.1200,2.56%,False,89.1%
2026-05-04 09:32:26,BTCUSDT,80550.4300,78960.1100,1.97%,False,80.3%
2026-05-04 09:32:26,ETHUSDT,2397.3700,2339.3100,2.42%,False,84.7%
2026-05-04 09:32:26,AVAXUSDT,9.3600,9.1300,2.46%,False,84.2%
2026-05-04 09:32:56,AVAXUSDT,9.3600,9.1300,2.46%,False,84.2%
2026-05-04 09:37:31,ETHUSDT,2397.3700,2340.3500,2.38%,False,82.1%
2026-05-04 09:38:01,BTCUSDT,80550.4300,78906.5400,2.04%,False,86.6%
2026-05-04 09:38:01,ETHUSDT,2397.3700,2338.3400,2.46%,False,87.4%
2026-05-04 09:38:01,AVAXUSDT,9.3600,9.1300,2.46%,False,84.2%
2026-05-04 09:38:31,BTCUSDT,80550.4300,78850.0100,2.11%,False,89.9%
2026-05-04 09:38:31,ETHUSDT,2397.3700,2336.1900,2.55%,False,92.5%
2026-05-04 09:38:31,BNBUSDT,638.8100,623.1900,2.45%,False,82.4%
2026-05-04 09:38:31,AVAXUSDT,9.3600,9.1300,2.46%,False,84.1%
2026-05-04 09:39:02,BTCUSDT,80550.4300,78904.0000,2.04%,False,86.8%
2026-05-04 09:39:02,ETHUSDT,2397.3700,2338.0500,2.47%,False,88.0%
2026-05-04 09:39:02,AVAXUSDT,9.3600,9.1300,2.46%,False,84.1%
2026-05-04 09:39:33,ETHUSDT,2397.3700,2339.9300,2.40%,False,83.3%
2026-05-04 09:39:33,AVAXUSDT,9.3600,9.1300,2.46%,False,84.0%
2026-05-04 09:40:04,BTCUSDT,80550.4300,78944.1500,1.99%,False,82.8%
2026-05-04 09:40:04,ETHUSDT,2397.3700,2339.0100,2.43%,False,85.2%
2026-05-04 09:40:04,AVAXUSDT,9.3600,9.1300,2.46%,False,84.0%
2026-05-04 09:40:34,BTCUSDT,80550.4300,78876.0000,2.08%,False,88.6%
2026-05-04 09:40:34,ETHUSDT,2397.3700,2337.3100,2.51%,False,90.3%
2026-05-04 09:40:34,BNBUSDT,638.8100,623.2800,2.43%,False,81.1%
2026-05-04 09:40:34,AVAXUSDT,9.3600,9.1300,2.46%,False,83.9%
2026-05-04 09:41:05,BTCUSDT,80550.4300,78936.0000,2.00%,False,84.1%
2026-05-04 09:41:05,ETHUSDT,2397.3700,2338.8700,2.44%,False,85.5%
2026-05-04 09:41:35,BTCUSDT,80550.4300,78937.0300,2.00%,False,83.9%
2026-05-04 09:41:35,ETHUSDT,2397.3700,2339.4400,2.42%,False,84.1%
2026-05-04 09:42:05,BTCUSDT,80550.4300,78925.8500,2.02%,False,85.0%
2026-05-04 09:42:05,ETHUSDT,2397.3700,2339.0800,2.43%,False,85.0%
2026-05-04 09:42:36,BTCUSDT,80550.4300,78882.4000,2.07%,False,88.4%
2026-05-04 09:42:36,ETHUSDT,2397.3700,2337.4200,2.50%,False,90.0%
2026-05-04 09:42:36,AVAXUSDT,9.3600,9.1300,2.46%,False,83.9%
2026-05-04 09:43:07,BTCUSDT,80550.4300,78897.8600,2.05%,False,87.2%
2026-05-04 09:43:07,ETHUSDT,2397.3700,2337.8900,2.48%,False,88.7%
2026-05-04 09:43:07,AVAXUSDT,9.3600,9.1300,2.46%,False,83.9%
2026-05-04 09:43:37,BTCUSDT,80550.4300,78875.1000,2.08%,False,89.0%
2026-05-04 09:43:37,ETHUSDT,2397.3700,2336.7900,2.53%,False,91.5%
2026-05-04 09:44:08,BTCUSDT,80550.4300,78881.2200,2.07%,False,88.3%
2026-05-04 09:44:08,ETHUSDT,2397.3700,2337.0000,2.52%,False,90.8%
2026-05-04 09:44:08,AVAXUSDT,9.3600,9.1300,2.46%,False,83.8%
2026-05-04 09:44:38,BTCUSDT,80550.4300,78903.0700,2.05%,False,86.6%
2026-05-04 09:44:38,ETHUSDT,2397.3700,2337.8100,2.48%,False,88.7%
2026-05-04 09:44:38,AVAXUSDT,9.3600,9.1300,2.46%,False,83.8%
2026-05-04 09:45:08,BTCUSDT,80550.4300,78800.0000,2.17%,False,92.6%
2026-05-04 09:45:08,ETHUSDT,2397.3700,2334.3600,2.63%,False,95.3%
2026-05-04 09:45:08,SOLUSDT,85.8700,84.0300,2.14%,False,83.8%
2026-05-04 09:45:08,BNBUSDT,638.8100,623.2100,2.44%,False,82.2%
2026-05-04 09:45:08,AVAXUSDT,9.3600,9.1300,2.46%,False,83.7%
2026-05-04 09:45:39,BTCUSDT,80550.4300,78830.3800,2.14%,False,91.0%
2026-05-04 09:45:39,ETHUSDT,2397.3700,2335.9400,2.56%,False,93.0%
2026-05-04 09:45:39,AVAXUSDT,9.3600,9.1200,2.56%,False,89.2%
2026-05-04 09:46:10,BTCUSDT,80550.4300,78848.9300,2.11%,False,90.0%
2026-05-04 09:46:10,ETHUSDT,2397.3700,2336.5300,2.54%,False,91.7%
2026-05-04 09:46:10,AVAXUSDT,9.3600,9.1200,2.56%,False,89.2%
2026-05-04 09:46:40,BTCUSDT,80550.4300,78894.0000,2.06%,False,87.4%
2026-05-04 09:46:40,ETHUSDT,2397.3700,2337.9900,2.48%,False,88.0%
2026-05-04 09:46:40,AVAXUSDT,9.3600,9.1300,2.46%,False,83.6%
2026-05-04 09:47:10,BTCUSDT,80550.4300,78884.2200,2.07%,False,88.0%
2026-05-04 09:47:10,ETHUSDT,2397.3700,2337.7500,2.49%,False,88.8%
2026-05-04 09:47:10,AVAXUSDT,9.3600,9.1300,2.46%,False,83.5%
2026-05-04 09:47:45,BTCUSDT,80550.4300,78916.4000,2.03%,False,85.2%
2026-05-04 09:47:45,ETHUSDT,2397.3700,2339.0600,2.43%,False,84.6%
2026-05-04 09:48:15,BTCUSDT,80550.4300,78879.8300,2.07%,False,88.3%
2026-05-04 09:48:15,ETHUSDT,2397.3700,2338.3600,2.46%,False,86.4%
2026-05-04 09:48:15,AVAXUSDT,9.3600,9.1300,2.46%,False,83.5%
2026-05-04 09:48:46,BTCUSDT,80550.4300,78940.9900,2.00%,False,82.3%
2026-05-04 09:49:16,BTCUSDT,80550.4300,78894.1200,2.06%,False,87.3%
2026-05-04 09:49:16,ETHUSDT,2397.3700,2340.0000,2.39%,False,82.1%
2026-05-04 09:49:47,BTCUSDT,80550.4300,78911.8500,2.03%,False,85.6%
2026-05-04 09:49:47,ETHUSDT,2397.3700,2339.8000,2.40%,False,82.6%
2026-05-04 09:50:18,BTCUSDT,80550.4300,78818.9000,2.15%,False,91.7%
2026-05-04 09:50:18,ETHUSDT,2397.3700,2336.8200,2.53%,False,91.2%
2026-05-04 09:50:18,SOLUSDT,85.8700,84.0500,2.12%,False,81.4%
2026-05-04 09:50:18,AVAXUSDT,9.3600,9.1300,2.46%,False,83.4%
2026-05-04 09:50:48,BTCUSDT,80550.4300,78848.8900,2.11%,False,90.1%
2026-05-04 09:50:48,ETHUSDT,2397.3700,2337.6900,2.49%,False,89.2%
2026-05-04 09:50:48,SOLUSDT,85.8700,84.0600,2.11%,False,80.3%
2026-05-04 09:50:48,AVAXUSDT,9.3600,9.1200,2.56%,False,89.2%
2026-05-04 09:51:18,BTCUSDT,80550.4300,78877.7500,2.08%,False,88.3%
2026-05-04 09:51:18,ETHUSDT,2397.3700,2338.5400,2.45%,False,85.7%
2026-05-04 09:51:18,AVAXUSDT,9.3600,9.1200,2.56%,False,89.1%
2026-05-04 09:51:49,BTCUSDT,80550.4300,78852.0300,2.11%,False,89.6%
2026-05-04 09:51:49,ETHUSDT,2397.3700,2337.8800,2.48%,False,88.3%
2026-05-04 09:51:49,AVAXUSDT,9.3600,9.1200,2.56%,False,89.1%
2026-05-04 09:52:19,BTCUSDT,80550.4300,78836.6200,2.13%,False,90.5%
2026-05-04 09:52:19,ETHUSDT,2397.3700,2336.6800,2.53%,False,91.5%
2026-05-04 09:52:19,SOLUSDT,85.8700,84.0600,2.11%,False,80.3%
2026-05-04 09:52:19,AVAXUSDT,9.3600,9.1200,2.56%,False,89.0%
2026-05-04 09:52:50,BTCUSDT,80550.4300,78836.6000,2.13%,False,90.5%
2026-05-04 09:52:50,ETHUSDT,2397.3700,2337.2700,2.51%,False,90.2%
2026-05-04 09:52:50,AVAXUSDT,9.3600,9.1200,2.56%,False,89.0%
2026-05-04 09:53:20,BTCUSDT,80550.4300,78770.5800,2.21%,False,93.9%
2026-05-04 09:53:20,ETHUSDT,2397.3700,2335.0300,2.60%,False,94.5%
2026-05-04 09:53:20,SOLUSDT,85.8700,84.0000,2.18%,False,87.3%
2026-05-04 09:53:20,BNBUSDT,638.8100,623.2800,2.43%,False,81.3%
2026-05-04 09:53:20,AVAXUSDT,9.3600,9.1100,2.67%,False,93.0%
2026-05-04 09:53:50,BTCUSDT,80550.4300,78758.8800,2.22%,False,95.0%
2026-05-04 09:53:50,ETHUSDT,2397.3700,2334.6100,2.62%,False,94.9%
2026-05-04 09:53:50,SOLUSDT,85.8700,83.9600,2.22%,False,89.5%
2026-05-04 09:53:50,BNBUSDT,638.8100,623.2500,2.44%,False,81.7%
2026-05-04 09:53:50,AVAXUSDT,9.3600,9.1100,2.67%,False,93.0%
2026-05-04 09:54:21,BTCUSDT,80550.4300,78789.1900,2.19%,False,92.7%
2026-05-04 09:54:21,ETHUSDT,2397.3700,2336.2400,2.55%,False,92.3%
2026-05-04 09:54:21,SOLUSDT,85.8700,83.9900,2.19%,False,87.9%
2026-05-04 09:54:21,BNBUSDT,638.8100,623.2700,2.43%,False,81.3%
2026-05-04 09:54:21,AVAXUSDT,9.3600,9.1100,2.67%,False,92.9%
2026-05-04 09:54:52,BTCUSDT,80550.4300,78780.3000,2.20%,False,93.3%
2026-05-04 09:54:52,ETHUSDT,2397.3700,2336.2900,2.55%,False,92.2%
2026-05-04 09:54:52,SOLUSDT,85.8700,83.9800,2.20%,False,88.2%
2026-05-04 09:54:52,BNBUSDT,638.8100,623.1200,2.46%,False,83.6%
2026-05-04 09:54:52,AVAXUSDT,9.3600,9.1000,2.78%,False,95.1%
2026-05-04 09:55:22,BTCUSDT,80550.4300,78743.7800,2.24%,False,96.0%
2026-05-04 09:55:22,ETHUSDT,2397.3700,2334.3800,2.63%,False,95.3%
2026-05-04 09:55:22,SOLUSDT,85.8700,83.9200,2.27%,False,92.2%
2026-05-04 09:55:22,BNBUSDT,638.8100,622.7300,2.52%,False,90.9%
2026-05-04 09:55:22,AVAXUSDT,9.3600,9.1100,2.67%,False,92.8%
2026-05-04 09:55:53,BTCUSDT,80550.4300,78762.8200,2.22%,False,94.7%
2026-05-04 09:55:53,ETHUSDT,2397.3700,2335.9900,2.56%,False,92.7%
2026-05-04 09:55:53,SOLUSDT,85.8700,83.9500,2.24%,False,90.1%
2026-05-04 09:55:53,BNBUSDT,638.8100,623.0500,2.47%,False,84.8%
2026-05-04 09:55:53,AVAXUSDT,9.3600,9.1100,2.67%,False,92.8%
2026-05-04 09:56:24,BTCUSDT,80550.4300,78812.9300,2.16%,False,91.6%
2026-05-04 09:56:24,ETHUSDT,2397.3700,2337.2700,2.51%,False,89.8%
2026-05-04 09:56:24,SOLUSDT,85.8700,84.0000,2.18%,False,86.9%
2026-05-04 09:56:24,BNBUSDT,638.8100,623.2000,2.44%,False,82.3%
2026-05-04 09:56:24,AVAXUSDT,9.3600,9.1100,2.67%,False,92.7%
2026-05-04 09:56:54,BTCUSDT,80550.4300,78816.0000,2.15%,False,91.3%
2026-05-04 09:56:54,ETHUSDT,2397.3700,2337.2000,2.51%,False,90.0%
2026-05-04 09:56:54,SOLUSDT,85.8700,84.0000,2.18%,False,86.9%
2026-05-04 09:56:54,BNBUSDT,638.8100,623.2400,2.44%,False,81.7%
2026-05-04 09:56:54,AVAXUSDT,9.3600,9.1200,2.56%,False,88.5%
2026-05-04 09:57:25,BTCUSDT,80550.4300,78837.2600,2.13%,False,89.9%
2026-05-04 09:57:25,ETHUSDT,2397.3700,2337.6000,2.49%,False,88.8%
2026-05-04 09:57:25,SOLUSDT,85.8700,84.0200,2.15%,False,85.3%
2026-05-04 09:57:25,BNBUSDT,638.8100,623.3900,2.41%,False,80.0%
2026-05-04 09:57:25,AVAXUSDT,9.3600,9.1200,2.56%,False,88.5%
2026-05-04 09:57:55,BTCUSDT,80550.4300,78804.9500,2.17%,False,92.0%
2026-05-04 09:57:55,ETHUSDT,2397.3700,2336.5800,2.54%,False,91.2%
2026-05-04 09:57:55,SOLUSDT,85.8700,83.9700,2.21%,False,88.8%
2026-05-04 09:57:55,BNBUSDT,638.8100,623.2800,2.43%,False,80.8%
2026-05-04 09:57:55,AVAXUSDT,9.3600,9.1200,2.56%,False,88.4%
2026-05-04 09:58:26,BTCUSDT,80550.4300,78828.7500,2.14%,False,90.5%
2026-05-04 09:58:26,ETHUSDT,2397.3700,2337.4800,2.50%,False,89.0%
2026-05-04 09:58:26,SOLUSDT,85.8700,84.0100,2.17%,False,85.9%
2026-05-04 09:58:26,AVAXUSDT,9.3600,9.1100,2.67%,False,92.7%
2026-05-04 09:58:56,BTCUSDT,80550.4300,78812.9700,2.16%,False,91.5%
2026-05-04 09:58:56,ETHUSDT,2397.3700,2337.2400,2.51%,False,89.8%
2026-05-04 09:58:56,SOLUSDT,85.8700,84.0100,2.17%,False,85.8%
2026-05-04 09:58:56,AVAXUSDT,9.3600,9.1200,2.56%,False,88.3%
2026-05-04 09:59:26,BTCUSDT,80550.4300,78822.8500,2.14%,False,90.6%
2026-05-04 09:59:26,ETHUSDT,2397.3700,2337.3100,2.51%,False,89.4%
2026-05-04 09:59:26,SOLUSDT,85.8700,84.0200,2.15%,False,85.1%
2026-05-04 09:59:26,AVAXUSDT,9.3600,9.1100,2.67%,False,92.6%
2026-05-04 09:59:57,BTCUSDT,80550.4300,78790.0100,2.19%,False,92.5%
2026-05-04 09:59:57,ETHUSDT,2397.3700,2336.5300,2.54%,False,91.4%
2026-05-04 09:59:57,SOLUSDT,85.8700,83.9900,2.19%,False,87.6%
2026-05-04 09:59:57,BNBUSDT,638.8100,623.3500,2.42%,False,80.3%
2026-05-04 09:59:57,AVAXUSDT,9.3600,9.1200,2.56%,False,88.2%
2026-05-04 10:00:28,BTCUSDT,80550.4300,78792.5900,2.18%,False,92.4%
2026-05-04 10:00:28,ETHUSDT,2397.3700,2336.5700,2.54%,False,91.2%
2026-05-04 10:00:28,SOLUSDT,85.8700,84.0300,2.14%,False,83.1%
2026-05-04 10:00:28,AVAXUSDT,9.3600,9.1200,2.56%,False,88.2%
2026-05-04 10:01:02,BTCUSDT,80550.4300,78787.2400,2.19%,False,92.7%
2026-05-04 10:01:02,ETHUSDT,2397.3700,2336.8300,2.53%,False,90.6%
2026-05-04 10:01:02,SOLUSDT,85.8700,84.0400,2.13%,False,82.0%
2026-05-04 10:01:02,AVAXUSDT,9.3600,9.1200,2.56%,False,88.1%
2026-05-04 10:01:33,BTCUSDT,80550.4300,78801.1800,2.17%,False,92.0%
2026-05-04 10:01:33,ETHUSDT,2397.3700,2336.7500,2.53%,False,90.9%
2026-05-04 10:01:33,SOLUSDT,85.8700,84.0400,2.13%,False,82.0%
2026-05-04 10:01:33,AVAXUSDT,9.3600,9.1100,2.67%,False,92.6%
2026-05-04 10:02:04,BTCUSDT,80550.4300,78750.0000,2.24%,False,95.5%
2026-05-04 10:02:04,ETHUSDT,2397.3700,2335.2400,2.59%,False,94.2%
2026-05-04 10:02:04,SOLUSDT,85.8700,83.9900,2.19%,False,87.6%
2026-05-04 10:02:04,BNBUSDT,638.8100,623.3300,2.42%,False,80.5%
2026-05-04 10:02:04,AVAXUSDT,9.3600,9.1000,2.78%,False,95.1%
2026-05-04 10:02:35,BTCUSDT,80550.4300,78750.0000,2.24%,False,95.5%
2026-05-04 10:02:35,ETHUSDT,2397.3700,2335.6400,2.57%,False,93.6%
2026-05-04 10:02:35,SOLUSDT,85.8700,84.0100,2.17%,False,85.7%
2026-05-04 10:02:35,BNBUSDT,638.8100,623.3400,2.42%,False,80.3%
2026-05-04 10:02:35,AVAXUSDT,9.3600,9.1100,2.67%,False,92.4%
2026-05-04 10:03:05,BTCUSDT,80550.4300,78704.0100,2.29%,False,97.1%
2026-05-04 10:03:05,ETHUSDT,2397.3700,2334.7100,2.61%,False,94.8%
2026-05-04 10:03:05,SOLUSDT,85.8700,83.9700,2.21%,False,88.8%
2026-05-04 10:03:05,BNBUSDT,638.8100,623.2600,2.43%,False,81.4%
2026-05-04 10:03:05,AVAXUSDT,9.3600,9.1100,2.67%,False,92.4%
2026-05-04 10:03:36,BTCUSDT,80550.4300,78671.1300,2.33%,False,97.4%
2026-05-04 10:03:36,ETHUSDT,2397.3700,2333.6500,2.66%,False,95.9%
2026-05-04 10:03:36,SOLUSDT,85.8700,83.9100,2.28%,False,92.9%
2026-05-04 10:03:36,BNBUSDT,638.8100,622.9300,2.49%,False,87.2%
2026-05-04 10:03:36,AVAXUSDT,9.3600,9.1000,2.78%,False,95.0%
2026-05-04 10:04:07,BTCUSDT,80550.4300,78634.5500,2.38%,False,97.8%
2026-05-04 10:04:07,ETHUSDT,2397.3700,2332.5000,2.71%,False,96.2%
2026-05-04 10:04:07,SOLUSDT,85.8700,83.8800,2.32%,False,94.6%
2026-05-04 10:04:07,BNBUSDT,638.8100,622.7500,2.51%,False,90.6%
2026-05-04 10:04:07,AVAXUSDT,9.3600,9.0800,2.99%,False,97.4%
2026-05-04 10:04:37,BTCUSDT,80550.4300,78635.4600,2.38%,False,97.7%
2026-05-04 10:04:37,ETHUSDT,2397.3700,2332.6600,2.70%,False,96.2%
2026-05-04 10:04:37,SOLUSDT,85.8700,83.8900,2.31%,False,94.3%
2026-05-04 10:04:37,BNBUSDT,638.8100,622.7200,2.52%,False,91.1%
2026-05-04 10:04:37,AVAXUSDT,9.3600,9.0900,2.88%,False,96.2%
2026-05-04 10:05:08,BTCUSDT,80550.4300,78627.2900,2.39%,False,97.8%
2026-05-04 10:05:08,ETHUSDT,2397.3700,2332.5700,2.70%,False,96.2%
2026-05-04 10:05:08,SOLUSDT,85.8700,83.9000,2.29%,False,93.5%
2026-05-04 10:05:08,BNBUSDT,638.8100,622.5700,2.54%,False,93.9%
2026-05-04 10:05:08,AVAXUSDT,9.3600,9.0900,2.88%,False,96.2%
2026-05-04 10:05:38,BTCUSDT,80550.4300,78631.8700,2.38%,False,97.8%
2026-05-04 10:05:38,ETHUSDT,2397.3700,2332.4900,2.71%,False,96.2%
2026-05-04 10:05:38,SOLUSDT,85.8700,83.9000,2.29%,False,93.4%
2026-05-04 10:05:38,BNBUSDT,638.8100,622.5600,2.54%,False,94.2%
2026-05-04 10:05:38,AVAXUSDT,9.3600,9.0800,2.99%,False,97.4%
2026-05-04 10:06:09,BTCUSDT,80550.4300,78624.4200,2.39%,False,98.0%
2026-05-04 10:06:09,ETHUSDT,2397.3700,2331.3000,2.76%,False,96.5%
2026-05-04 10:06:09,SOLUSDT,85.8700,83.8800,2.32%,False,94.6%
2026-05-04 10:06:09,BNBUSDT,638.8100,622.3900,2.57%,False,95.6%
2026-05-04 10:06:09,AVAXUSDT,9.3600,9.0800,2.99%,False,97.3%
2026-05-04 10:06:41,BTCUSDT,80550.4300,78588.0000,2.44%,False,98.1%
2026-05-04 10:06:41,ETHUSDT,2397.3700,2330.0100,2.81%,False,96.8%
2026-05-04 10:06:41,SOLUSDT,85.8700,83.8600,2.34%,False,95.7%
2026-05-04 10:06:41,BNBUSDT,638.8100,622.1600,2.61%,False,97.0%
2026-05-04 10:06:41,AVAXUSDT,9.3600,9.0800,2.99%,False,97.3%
2026-05-04 10:07:11,BTCUSDT,80550.4300,78621.5600,2.39%,False,97.9%
2026-05-04 10:07:11,ETHUSDT,2397.3700,2331.4800,2.75%,False,96.4%
2026-05-04 10:07:11,SOLUSDT,85.8700,83.8900,2.31%,False,94.2%
2026-05-04 10:07:11,BNBUSDT,638.8100,622.3100,2.58%,False,95.9%
2026-05-04 10:07:11,AVAXUSDT,9.3600,9.0800,2.99%,False,97.2%
2026-05-04 10:07:42,BTCUSDT,80550.4300,78637.6000,2.37%,False,97.3%
2026-05-04 10:07:42,ETHUSDT,2397.3700,2332.6900,2.70%,False,95.8%
2026-05-04 10:07:42,SOLUSDT,85.8700,83.9400,2.25%,False,90.4%
2026-05-04 10:07:42,BNBUSDT,638.8100,622.4100,2.57%,False,95.2%
2026-05-04 10:07:42,AVAXUSDT,9.3600,9.0800,2.99%,False,97.2%
2026-05-04 10:08:14,BTCUSDT,80550.4300,78661.1400,2.35%,False,97.0%
2026-05-04 10:08:14,ETHUSDT,2397.3700,2333.0400,2.68%,False,95.6%
2026-05-04 10:08:14,SOLUSDT,85.8700,83.9600,2.22%,False,88.9%
2026-05-04 10:08:14,BNBUSDT,638.8100,622.5500,2.55%,False,94.1%
2026-05-04 10:08:14,AVAXUSDT,9.3600,9.0900,2.88%,False,95.8%
2026-05-04 10:08:45,BTCUSDT,80550.4300,78613.1300,2.41%,False,98.0%
2026-05-04 10:08:45,ETHUSDT,2397.3700,2331.6200,2.74%,False,96.2%
2026-05-04 10:08:45,SOLUSDT,85.8700,83.9200,2.27%,False,91.7%
2026-05-04 10:08:45,BNBUSDT,638.8100,622.3200,2.58%,False,95.8%
2026-05-04 10:08:45,AVAXUSDT,9.3600,9.0800,2.99%,False,97.1%
2026-05-04 10:09:16,BTCUSDT,80550.4300,78614.2000,2.40%,False,97.9%
2026-05-04 10:09:16,ETHUSDT,2397.3700,2331.0700,2.77%,False,96.5%
2026-05-04 10:09:16,SOLUSDT,85.8700,83.9200,2.27%,False,91.6%
2026-05-04 10:09:16,BNBUSDT,638.8100,622.2400,2.59%,False,96.5%
2026-05-04 10:09:16,AVAXUSDT,9.3600,9.0800,2.99%,False,97.0%
2026-05-04 10:09:47,BTCUSDT,80550.4300,78526.8200,2.51%,False,98.3%
2026-05-04 10:09:47,ETHUSDT,2397.3700,2328.4800,2.87%,False,97.4%
2026-05-04 10:09:47,SOLUSDT,85.8700,83.8200,2.39%,False,96.3%
2026-05-04 10:09:47,BNBUSDT,638.8100,621.5300,2.71%,False,98.5%
2026-05-04 10:09:47,AVAXUSDT,9.3600,9.0700,3.10%,False,98.4%
2026-05-04 10:10:17,BTCUSDT,80550.4300,78570.6800,2.46%,False,98.1%
2026-05-04 10:10:17,ETHUSDT,2397.3700,2330.5000,2.79%,False,96.6%
2026-05-04 10:10:17,SOLUSDT,85.8700,83.8700,2.33%,False,95.3%
2026-05-04 10:10:17,BNBUSDT,638.8100,621.7700,2.67%,False,98.0%
2026-05-04 10:10:17,AVAXUSDT,9.3600,9.0700,3.10%,False,98.4%
2026-05-04 10:10:48,BTCUSDT,80550.4300,78672.8200,2.33%,False,96.5%
2026-05-04 10:10:48,ETHUSDT,2397.3700,2333.4200,2.67%,False,95.4%
2026-05-04 10:10:48,SOLUSDT,85.8700,83.9500,2.24%,False,89.4%
2026-05-04 10:10:48,BNBUSDT,638.8100,622.0400,2.63%,False,97.1%
2026-05-04 10:10:48,AVAXUSDT,9.3600,9.0800,2.99%,False,96.9%
2026-05-04 10:11:18,BTCUSDT,80550.4300,78696.0300,2.30%,False,96.3%
2026-05-04 10:11:18,ETHUSDT,2397.3700,2334.3100,2.63%,False,94.6%
2026-05-04 10:11:18,SOLUSDT,85.8700,83.9700,2.21%,False,87.9%
2026-05-04 10:11:18,BNBUSDT,638.8100,622.1900,2.60%,False,96.6%
2026-05-04 10:11:18,AVAXUSDT,9.3600,9.0900,2.88%,False,95.5%
2026-05-04 10:11:49,BTCUSDT,80550.4300,78746.2700,2.24%,False,94.6%
2026-05-04 10:11:49,ETHUSDT,2397.3700,2335.4900,2.58%,False,92.8%
2026-05-04 10:11:49,SOLUSDT,85.8700,84.0100,2.17%,False,84.7%
2026-05-04 10:11:49,BNBUSDT,638.8100,622.4100,2.57%,False,94.7%
2026-05-04 10:11:49,AVAXUSDT,9.3600,9.0800,2.99%,False,96.8%
2026-05-04 10:12:19,BTCUSDT,80550.4300,78788.1700,2.19%,False,91.4%
2026-05-04 10:12:19,ETHUSDT,2397.3700,2336.6300,2.53%,False,90.0%
2026-05-04 10:12:19,BNBUSDT,638.8100,622.6700,2.53%,False,91.0%
2026-05-04 10:12:19,AVAXUSDT,9.3600,9.0900,2.88%,False,95.4%
2026-05-04 10:12:50,BTCUSDT,80550.4300,78871.7700,2.08%,False,86.4%
2026-05-04 10:12:50,ETHUSDT,2397.3700,2339.5000,2.41%,False,81.1%
2026-05-04 10:12:50,BNBUSDT,638.8100,623.1100,2.46%,False,82.8%
2026-05-04 10:12:50,AVAXUSDT,9.3600,9.1000,2.78%,False,94.0%
2026-05-04 10:13:21,BTCUSDT,80550.4300,78864.6900,2.09%,False,86.9%
2026-05-04 10:13:21,ETHUSDT,2397.3700,2339.0800,2.43%,False,82.2%
2026-05-04 10:13:21,BNBUSDT,638.8100,623.0800,2.46%,False,83.5%
2026-05-04 10:13:21,AVAXUSDT,9.3600,9.1100,2.67%,False,91.3%
2026-05-04 10:13:51,BTCUSDT,80550.4300,78915.5300,2.03%,False,82.7%
