2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-05-04 06:32:06,ETHUSDT,2330.2600,0.27%,0.20%,MEDIA,0.16%
2026-05-04 06:32:06,SOLUSDT,83.7700,0.29%,0.25%,MEDIA,0.16%
2026-05-04 10:48:21,ETHUSDT,2365.0000,0.21%,0.20%,MEDIA,0.25%
2026-05-04 11:19:58,ETHUSDT,2352.5500,-0.38%,0.20%,ALTA,-0.29%
2026-05-04 11:19:58,BNBUSDT,625.0800,-0.22%,0.20%,MEDIA,-0.29%
2026-05-04 11:19:58,AVAXUSDT,9.1700,-0.43%,0.40%,MEDIA,-0.29%
2026-05-04 11:20:05,ETHUSDT,2346.8900,-0.24%,0.20%,MEDIA,-0.30%
2026-05-04 11:52:36,ETHUSDT,2344.0100,0.26%,0.20%,MEDIA,0.20%
2026-05-04 11:52:36,BNBUSDT,625.4900,0.20%,0.20%,MEDIA,0.20%
2026-05-04 12:07:58,ETHUSDT,2339.6500,-0.37%,0.20%,ALTA,-0.31%
2026-05-04 12:07:58,SOLUSDT,84.1200,-0.39%,0.25%,ALTA,-0.31%
2026-05-04 12:07:58,BNBUSDT,624.5000,-0.24%,0.20%,MEDIA,-0.31%
2026-05-05 09:09:04,BNBUSDT,633.7800,0.25%,0.20%,MEDIA,0.01%
2026-05-05 10:13:39,ETHUSDT,2384.3600,-0.25%,0.20%,MEDIA,-0.21%
2026-05-05 11:36:39,AVAXUSDT,9.4200,-0.53%,0.40%,MEDIA,0.07%
2026-05-05 12:38:59,ETHUSDT,2364.5100,-0.22%,0.20%,MEDIA,-0.07%
2026-05-05 18:41:38,ETHUSDT,2358.0600,-0.22%,0.20%,MEDIA,-0.10%
2026-05-05 18:52:18,ETHUSDT,2367.1500,0.20%,0.20%,MEDIA,0.18%
2026-05-05 23:15:01,BNBUSDT,631.6100,-0.40%,0.20%,ALTA,-0.02%
2026-05-06 05:32:23,ETHUSDT,2396.9700,0.20%,0.20%,MEDIA,0.12%
2026-05-06 07:23:51,BNBUSDT,650.5800,0.48%,0.20%,ALTA,0.02%
2026-05-06 08:33:31,BNBUSDT,659.8100,0.24%,0.20%,MEDIA,-0.01%
2026-05-06 08:34:51,BNBUSDT,662.0000,0.35%,0.20%,ALTA,0.03%
2026-05-06 08:35:26,BNBUSDT,663.2500,0.23%,0.20%,MEDIA,0.01%
2026-05-06 08:54:44,ETHUSDT,2402.1500,-0.21%,0.20%,MEDIA,-0.09%
2026-05-06 10:07:08,ETHUSDT,2348.8100,-0.27%,0.20%,MEDIA,-0.10%
2026-05-07 02:12:10,SOLUSDT,88.3500,-0.26%,0.25%,MEDIA,-0.03%
2026-05-07 10:32:49,ETHUSDT,2300.5200,-0.22%,0.20%,MEDIA,-0.08%
2026-05-07 15:52:07,ETHUSDT,2289.3400,-0.26%,0.20%,MEDIA,-0.20%
2026-05-07 15:52:07,SOLUSDT,88.3600,-0.33%,0.25%,MEDIA,-0.20%
2026-05-07 15:52:07,BNBUSDT,642.5300,-0.25%,0.20%,MEDIA,-0.20%
2026-05-07 15:52:07,AVAXUSDT,9.4600,-0.42%,0.40%,MEDIA,-0.20%
2026-05-07 18:04:43,BNBUSDT,640.5100,-0.22%,0.20%,MEDIA,-0.01%
2026-05-07 18:04:50,BNBUSDT,638.0500,-0.38%,0.20%,ALTA,-0.01%
2026-05-07 18:05:03,BNBUSDT,636.5000,-0.28%,0.20%,MEDIA,-0.04%
2026-05-07 18:10:24,BNBUSDT,635.5700,-0.38%,0.20%,ALTA,-0.04%
2026-05-07 18:11:04,BNBUSDT,634.1400,-0.29%,0.20%,MEDIA,0.02%
2026-05-07 18:44:37,BNBUSDT,634.0100,-0.24%,0.20%,MEDIA,-0.02%
2026-05-07 22:17:16,ETHUSDT,2268.5800,-0.26%,0.20%,MEDIA,-0.20%
2026-05-08 02:09:03,BNBUSDT,635.9200,-0.33%,0.20%,ALTA,-0.03%
2026-05-08 02:09:31,BNBUSDT,634.8400,-0.27%,0.20%,MEDIA,-0.02%
2026-05-08 08:30:07,ETHUSDT,2298.4100,0.24%,0.20%,MEDIA,0.13%
2026-05-08 13:30:53,SOLUSDT,91.1400,0.29%,0.25%,MEDIA,0.05%
2026-05-08 13:32:08,SOLUSDT,91.3100,-0.26%,0.25%,MEDIA,-0.06%
2026-05-08 13:36:03,SOLUSDT,91.9300,0.40%,0.25%,ALTA,0.06%
2026-05-08 14:22:49,BNBUSDT,649.2200,0.21%,0.20%,MEDIA,0.01%
2026-05-08 21:37:14,BNBUSDT,655.0200,0.21%,0.20%,MEDIA,0.00%
2026-05-08 21:41:59,SOLUSDT,93.2300,0.26%,0.25%,MEDIA,0.03%
2026-05-09 02:42:53,SOLUSDT,93.4600,0.26%,0.25%,MEDIA,0.01%
2026-05-09 03:42:06,SOLUSDT,93.7100,-0.29%,0.25%,MEDIA,-0.01%
2026-05-09 09:57:22,AVAXUSDT,9.9100,-0.50%,0.40%,MEDIA,0.00%
2026-05-09 10:10:15,AVAXUSDT,9.9100,0.61%,0.40%,ALTA,0.00%
2026-05-10 04:02:29,AVAXUSDT,9.9700,0.61%,0.40%,ALTA,0.00%
2026-05-10 05:00:25,SOLUSDT,94.4500,0.36%,0.25%,MEDIA,0.04%
2026-05-10 16:49:08,SOLUSDT,94.1600,-0.25%,0.25%,MEDIA,-0.10%
2026-05-10 18:02:09,ETHUSDT,2343.0500,0.20%,0.20%,MEDIA,0.10%
2026-05-10 18:21:03,BNBUSDT,660.6100,0.23%,0.20%,MEDIA,-0.00%
2026-05-10 18:32:22,ETHUSDT,2364.1000,0.37%,0.20%,ALTA,0.13%
2026-05-10 18:33:49,ETHUSDT,2367.8400,0.27%,0.20%,MEDIA,0.27%
2026-05-11 08:47:51,SOLUSDT,94.9600,-0.26%,0.25%,MEDIA,-0.15%
2026-05-11 10:31:48,ETHUSDT,2306.9900,-0.31%,0.20%,ALTA,-0.30%
2026-05-11 10:31:48,SOLUSDT,94.6100,-0.31%,0.25%,MEDIA,-0.30%
2026-05-11 10:31:48,BNBUSDT,652.5700,-0.28%,0.20%,MEDIA,-0.30%
2026-05-11 10:31:48,AVAXUSDT,10.0300,-0.50%,0.40%,MEDIA,-0.30%
2026-05-11 10:32:08,SOLUSDT,94.3400,-0.30%,0.25%,MEDIA,-0.17%
2026-05-11 15:43:10,SOLUSDT,98.3500,0.32%,0.25%,MEDIA,0.17%
2026-05-11 16:11:54,ETHUSDT,2338.7300,-0.23%,0.20%,MEDIA,-0.18%
2026-05-11 16:11:54,SOLUSDT,97.8600,-0.44%,0.25%,ALTA,-0.18%
2026-05-11 16:11:54,BNBUSDT,661.9400,-0.28%,0.20%,MEDIA,-0.18%
2026-05-11 18:52:53,BNBUSDT,669.7000,0.31%,0.20%,ALTA,0.01%
2026-05-12 08:30:04,SOLUSDT,95.1100,0.26%,0.25%,MEDIA,0.02%
2026-05-12 11:24:43,BNBUSDT,651.4100,-0.27%,0.20%,MEDIA,-0.06%
2026-05-12 21:11:18,BNBUSDT,672.4700,0.30%,0.20%,ALTA,0.08%
2026-05-12 21:11:31,BNBUSDT,676.2700,0.43%,0.20%,ALTA,0.07%
2026-05-12 21:20:59,BNBUSDT,677.1100,0.22%,0.20%,MEDIA,0.09%
2026-05-13 02:17:44,SOLUSDT,95.4400,-0.26%,0.25%,MEDIA,-0.01%
2026-05-13 08:30:11,BNBUSDT,673.8800,-0.33%,0.20%,ALTA,-0.13%
2026-05-13 08:30:18,BNBUSDT,671.9400,-0.29%,0.20%,MEDIA,-0.03%
2026-05-13 08:31:10,SOLUSDT,93.3600,-0.37%,0.25%,MEDIA,-0.12%
2026-05-13 08:38:00,ETHUSDT,2276.3600,-0.22%,0.20%,MEDIA,-0.15%
2026-05-13 08:38:00,SOLUSDT,92.5000,-0.93%,0.25%,ALTA,-0.15%
2026-05-13 08:38:00,BNBUSDT,670.2800,-0.29%,0.20%,MEDIA,-0.15%
2026-05-13 08:38:00,AVAXUSDT,9.8200,-0.41%,0.40%,MEDIA,-0.15%
2026-05-13 08:39:14,SOLUSDT,92.5800,0.31%,0.25%,MEDIA,0.06%
2026-05-13 08:40:07,ETHUSDT,2270.9100,-0.22%,0.20%,MEDIA,-0.07%
2026-05-13 09:46:13,BNBUSDT,669.8300,-0.23%,0.20%,MEDIA,-0.07%
2026-05-13 10:00:26,SOLUSDT,91.6700,-0.53%,0.25%,ALTA,-0.05%
2026-05-13 10:00:26,AVAXUSDT,9.7200,-0.41%,0.40%,MEDIA,-0.05%
2026-05-13 10:00:59,ETHUSDT,2255.5300,-0.27%,0.20%,MEDIA,-0.10%
2026-05-13 23:08:10,SOLUSDT,90.1400,-0.25%,0.25%,MEDIA,-0.10%
2026-05-14 03:03:12,SOLUSDT,91.3400,-0.33%,0.25%,MEDIA,-0.02%
2026-05-14 03:38:29,SOLUSDT,91.0000,0.32%,0.25%,MEDIA,0.02%
2026-05-14 10:48:23,ETHUSDT,2281.1700,0.24%,0.20%,MEDIA,0.11%
2026-05-14 13:06:19,BNBUSDT,684.2400,0.24%,0.20%,MEDIA,0.00%
2026-05-14 13:06:47,BNBUSDT,686.7800,0.36%,0.20%,ALTA,0.01%
2026-05-14 13:08:20,BNBUSDT,685.2200,-0.22%,0.20%,MEDIA,-0.02%
2026-05-14 14:21:36,BNBUSDT,684.3600,0.34%,0.20%,ALTA,0.03%
2026-05-14 22:02:09,SOLUSDT,91.7900,0.25%,0.25%,MEDIA,0.02%
2026-05-14 22:04:50,SOLUSDT,92.0500,0.36%,0.25%,MEDIA,0.10%
2026-05-14 23:27:38,BNBUSDT,683.5900,0.42%,0.20%,ALTA,0.01%
2026-05-15 02:04:44,SOLUSDT,90.7400,-0.26%,0.25%,MEDIA,-0.01%
2026-05-15 03:25:19,BNBUSDT,687.9900,0.20%,0.20%,MEDIA,-0.01%
2026-05-15 04:50:36,SOLUSDT,91.3500,-0.32%,0.25%,MEDIA,-0.03%
2026-05-15 09:51:11,BNBUSDT,672.0800,-0.25%,0.20%,MEDIA,-0.12%
2026-05-15 09:51:25,ETHUSDT,2215.4800,-0.22%,0.20%,MEDIA,-0.09%
2026-05-15 12:29:39,SOLUSDT,89.4600,0.30%,0.25%,MEDIA,0.04%
2026-05-15 16:30:12,ETHUSDT,2220.0500,-0.24%,0.20%,MEDIA,-0.05%
2026-05-16 00:33:16,SOLUSDT,88.3700,-0.30%,0.25%,MEDIA,-0.11%
2026-05-16 01:01:10,SOLUSDT,88.6400,-0.30%,0.25%,MEDIA,-0.01%
2026-05-16 01:42:56,SOLUSDT,88.6400,0.36%,0.25%,MEDIA,0.02%
2026-05-16 02:50:21,BNBUSDT,659.7300,-0.22%,0.20%,MEDIA,-0.12%
2026-05-16 03:13:04,ETHUSDT,2199.3900,-0.27%,0.20%,MEDIA,-0.08%
2026-05-16 03:13:11,ETHUSDT,2193.4200,-0.27%,0.20%,MEDIA,-0.07%
2026-05-16 05:14:35,BNBUSDT,658.3900,-0.26%,0.20%,MEDIA,0.00%
2026-05-16 05:14:41,BNBUSDT,656.8400,-0.24%,0.20%,MEDIA,-0.01%
2026-05-16 05:15:14,BNBUSDT,654.2700,-0.43%,0.20%,ALTA,-0.02%
2026-05-16 05:17:58,SOLUSDT,86.4100,-0.84%,0.25%,ALTA,-0.09%
2026-05-16 05:18:05,ETHUSDT,2175.8700,-0.26%,0.20%,MEDIA,-0.17%
2026-05-16 05:18:05,SOLUSDT,86.0800,-0.38%,0.25%,ALTA,-0.17%
2026-05-16 05:18:11,ETHUSDT,2166.6600,-0.42%,0.20%,ALTA,-0.07%
2026-05-16 05:18:31,ETHUSDT,2172.9900,0.28%,0.20%,MEDIA,0.08%
2026-05-16 05:19:59,SOLUSDT,86.0300,-0.28%,0.26%,MEDIA,-0.09%
2026-05-16 05:37:47,BNBUSDT,654.3100,-0.34%,0.20%,ALTA,-0.02%
2026-05-16 05:43:01,BNBUSDT,652.2300,-0.28%,0.20%,MEDIA,-0.00%
2026-05-16 11:30:38,BNBUSDT,656.8300,0.46%,0.20%,ALTA,0.02%
2026-05-16 12:17:26,SOLUSDT,86.6100,0.25%,0.25%,MEDIA,0.02%
2026-05-16 21:33:12,SOLUSDT,85.9500,0.30%,0.25%,MEDIA,0.05%
2026-05-16 22:40:00,SOLUSDT,86.0100,-0.29%,0.25%,MEDIA,-0.03%
2026-05-16 22:51:14,SOLUSDT,86.0600,0.29%,0.25%,MEDIA,0.04%
2026-05-17 03:05:33,AVAXUSDT,9.3100,-0.53%,0.40%,MEDIA,-0.02%
2026-05-17 05:24:20,SOLUSDT,86.7700,-0.26%,0.25%,MEDIA,-0.00%
2026-05-17 19:40:32,ETHUSDT,2145.9900,-0.98%,0.20%,ALTA,-0.47%
2026-05-17 19:40:32,SOLUSDT,85.0500,-0.65%,0.25%,ALTA,-0.47%
2026-05-17 19:40:32,BNBUSDT,647.4600,-0.49%,0.20%,ALTA,-0.47%
2026-05-17 19:40:32,AVAXUSDT,9.1100,-0.76%,0.40%,ALTA,-0.47%
2026-05-17 19:40:45,BNBUSDT,645.4000,-0.21%,0.20%,MEDIA,-0.08%
2026-05-17 19:41:45,ETHUSDT,2116.5200,-0.57%,0.27%,ALTA,-0.12%
2026-05-17 19:41:58,ETHUSDT,2100.2000,-0.67%,0.34%,ALTA,-0.24%
2026-05-17 19:41:58,SOLUSDT,83.7900,-0.51%,0.26%,ALTA,-0.24%
2026-05-17 19:41:58,BNBUSDT,640.1600,-0.31%,0.20%,ALTA,-0.24%
2026-05-17 19:41:58,AVAXUSDT,8.9800,-0.55%,0.40%,MEDIA,-0.24%
2026-05-17 19:42:12,SOLUSDT,83.5500,-0.44%,0.32%,MEDIA,-0.09%
2026-05-17 19:45:08,ETHUSDT,2116.9300,-0.20%,0.20%,MEDIA,-0.08%
2026-05-17 19:53:32,SOLUSDT,85.2800,0.32%,0.25%,MEDIA,0.09%
2026-05-17 19:53:32,BNBUSDT,649.1200,0.32%,0.20%,ALTA,0.09%
2026-05-17 20:28:21,ETHUSDT,2109.1600,-0.32%,0.20%,ALTA,-0.11%
2026-05-18 01:43:51,SOLUSDT,84.9100,0.27%,0.25%,MEDIA,0.04%
2026-05-18 02:08:05,SOLUSDT,84.4600,-0.33%,0.25%,MEDIA,-0.10%
2026-05-18 02:08:05,BNBUSDT,639.7400,-0.33%,0.20%,ALTA,-0.10%
2026-05-18 02:08:05,AVAXUSDT,9.1000,-0.55%,0.40%,MEDIA,-0.10%
2026-05-18 02:39:07,SOLUSDT,84.5600,-0.31%,0.25%,MEDIA,-0.05%
2026-05-18 07:40:02,ETHUSDT,2129.0900,0.28%,0.20%,MEDIA,0.11%
2026-05-18 10:32:18,ETHUSDT,2109.7000,-0.20%,0.20%,MEDIA,-0.08%
2026-05-18 10:35:38,ETHUSDT,2099.0000,-0.25%,0.20%,MEDIA,-0.04%
2026-05-18 12:41:49,BNBUSDT,639.6600,0.29%,0.20%,MEDIA,0.03%
2026-05-18 14:25:57,ETHUSDT,2079.3200,-0.55%,0.20%,ALTA,-0.15%
2026-05-18 14:25:57,BNBUSDT,636.3100,-0.26%,0.20%,MEDIA,-0.15%
2026-05-18 15:01:29,ETHUSDT,2088.7700,0.20%,0.20%,MEDIA,0.16%
2026-05-18 15:02:43,ETHUSDT,2099.5300,0.21%,0.20%,MEDIA,0.16%
2026-05-18 15:02:43,SOLUSDT,84.5000,0.31%,0.25%,MEDIA,0.16%
2026-05-19 01:27:57,SOLUSDT,84.7400,0.27%,0.25%,MEDIA,0.02%
2026-05-19 02:46:36,SOLUSDT,85.2700,-0.28%,0.25%,MEDIA,-0.05%
2026-05-19 04:18:12,SOLUSDT,85.3600,0.27%,0.25%,MEDIA,-0.00%
2026-05-20 10:30:42,SOLUSDT,85.5500,0.41%,0.25%,ALTA,0.05%
2026-05-20 10:52:44,BNBUSDT,649.0300,0.23%,0.20%,MEDIA,-0.00%
2026-05-20 11:15:39,ETHUSDT,2138.2100,0.33%,0.20%,ALTA,0.25%
2026-05-20 11:15:39,SOLUSDT,85.7900,0.28%,0.25%,MEDIA,0.25%
2026-05-20 11:15:45,ETHUSDT,2144.5100,0.29%,0.20%,MEDIA,0.20%
2026-05-20 11:15:45,SOLUSDT,86.0800,0.34%,0.25%,MEDIA,0.20%
2026-05-20 12:45:41,SOLUSDT,86.4200,0.31%,0.25%,MEDIA,0.01%
2026-05-20 12:49:16,SOLUSDT,86.7900,0.25%,0.25%,MEDIA,0.03%
2026-05-20 13:13:43,SOLUSDT,86.5800,0.27%,0.25%,MEDIA,0.13%
2026-05-20 21:15:19,ETHUSDT,2153.2700,0.20%,0.20%,MEDIA,0.05%
2026-05-21 00:08:19,SOLUSDT,87.1300,0.32%,0.25%,MEDIA,0.03%
2026-05-21 13:24:36,SOLUSDT,87.5600,0.33%,0.25%,MEDIA,0.08%
2026-05-21 13:24:36,BNBUSDT,658.8900,0.35%,0.20%,ALTA,0.08%
2026-05-21 14:48:45,ETHUSDT,2132.4200,-0.24%,0.20%,MEDIA,-0.17%
2026-05-21 14:48:45,SOLUSDT,87.2900,-0.25%,0.25%,MEDIA,-0.17%
2026-05-21 14:52:18,ETHUSDT,2128.6400,-0.22%,0.20%,MEDIA,-0.16%
2026-05-24 06:27:10,ETHUSDT,2129.2900,0.28%,0.20%,MEDIA,0.46%
2026-05-24 06:27:10,SOLUSDT,86.6800,0.31%,0.25%,MEDIA,0.46%
2026-05-24 06:27:10,BNBUSDT,662.3700,0.29%,0.20%,MEDIA,0.46%
2026-05-24 07:28:50,SOLUSDT,86.6200,-0.28%,0.25%,MEDIA,-0.02%
2026-05-24 07:55:58,SOLUSDT,86.6900,0.27%,0.25%,MEDIA,0.03%
2026-05-24 16:01:02,ETHUSDT,2094.7500,-0.20%,0.20%,MEDIA,-0.09%
2026-05-24 17:29:45,ETHUSDT,2086.9900,-0.24%,0.20%,MEDIA,-0.13%
2026-05-24 17:35:11,ETHUSDT,2075.3700,-0.26%,0.20%,MEDIA,-0.10%
2026-05-24 17:35:11,SOLUSDT,84.1000,-0.30%,0.25%,MEDIA,-0.10%
2026-05-24 17:37:20,ETHUSDT,2069.1800,-0.42%,0.20%,ALTA,-0.13%
2026-05-24 17:37:20,SOLUSDT,83.9300,-0.32%,0.25%,MEDIA,-0.13%
2026-05-24 17:37:27,ETHUSDT,2073.3700,0.20%,0.20%,MEDIA,0.06%
2026-05-24 17:46:24,ETHUSDT,2063.7200,-0.23%,0.20%,MEDIA,-0.02%
2026-05-24 18:01:38,ETHUSDT,2085.6100,0.22%,0.20%,MEDIA,0.15%
2026-05-24 22:07:12,ETHUSDT,2113.2400,0.28%,0.20%,MEDIA,0.16%
2026-05-26 11:31:24,ETHUSDT,2089.2300,-0.31%,0.20%,ALTA,-0.29%
2026-05-26 11:31:24,SOLUSDT,84.4800,-0.33%,0.25%,MEDIA,-0.29%
2026-05-26 11:31:24,BNBUSDT,659.2700,-0.22%,0.20%,MEDIA,-0.29%
2026-05-26 13:30:26,ETHUSDT,2062.5600,0.20%,0.20%,MEDIA,0.18%
2026-05-26 13:31:32,ETHUSDT,2056.3600,-0.24%,0.20%,MEDIA,-0.12%
2026-05-27 00:30:33,ETHUSDT,2056.5400,-0.21%,0.20%,MEDIA,-0.08%
2026-05-27 00:30:33,SOLUSDT,82.9200,-0.34%,0.25%,MEDIA,-0.08%
2026-05-27 08:18:19,SOLUSDT,83.7900,0.26%,0.25%,MEDIA,0.11%
2026-05-27 17:40:47,ETHUSDT,2031.7300,-0.67%,0.20%,ALTA,-0.27%
2026-05-27 17:40:47,BNBUSDT,650.3900,-0.26%,0.20%,MEDIA,-0.27%
2026-05-27 17:44:26,SOLUSDT,82.5200,-0.39%,0.25%,ALTA,-0.06%
2026-05-27 17:44:26,BNBUSDT,647.3000,-0.42%,0.20%,ALTA,-0.06%
2026-05-27 21:28:11,ETHUSDT,2013.1900,-0.28%,0.20%,MEDIA,-0.13%
2026-05-27 23:18:17,ETHUSDT,1974.7700,-1.41%,0.21%,ALTA,-0.49%
2026-05-27 23:18:17,SOLUSDT,80.7300,-1.13%,0.25%,ALTA,-0.49%
2026-05-27 23:18:17,BNBUSDT,639.6900,-0.46%,0.20%,ALTA,-0.49%
2026-05-27 23:18:17,AVAXUSDT,8.9100,-0.90%,0.40%,ALTA,-0.49%
2026-05-27 23:18:24,ETHUSDT,1981.3500,0.33%,0.24%,MEDIA,0.01%
2026-05-27 23:18:24,SOLUSDT,80.9400,0.26%,0.25%,MEDIA,0.01%
2026-05-28 00:02:57,ETHUSDT,1967.6800,-0.41%,0.20%,ALTA,-0.33%
2026-05-28 00:02:57,SOLUSDT,80.0400,-0.30%,0.25%,MEDIA,-0.33%
2026-05-28 00:02:57,BNBUSDT,633.2000,-0.34%,0.20%,ALTA,-0.33%
2026-05-28 00:02:57,AVAXUSDT,8.7230,-0.43%,0.40%,MEDIA,-0.33%
2026-05-28 00:03:14,ETHUSDT,1977.7400,0.33%,0.20%,ALTA,0.24%
2026-05-28 00:03:14,SOLUSDT,80.4300,0.31%,0.25%,MEDIA,0.24%
2026-05-29 21:31:48,AVAXUSDT,8.9550,0.41%,0.40%,MEDIA,0.03%
2026-05-29 22:21:49,BNBUSDT,654.9700,0.20%,0.20%,MEDIA,-0.00%
2026-05-30 13:55:41,BNBUSDT,714.7900,-0.29%,0.20%,MEDIA,0.00%
2026-05-30 15:08:05,BNBUSDT,719.0500,0.20%,0.20%,MEDIA,0.00%
2026-05-30 15:14:25,BNBUSDT,716.9900,0.28%,0.20%,MEDIA,0.01%
2026-05-30 15:24:19,BNBUSDT,718.7900,-0.20%,0.20%,MEDIA,0.00%
2026-05-30 15:24:53,BNBUSDT,720.4100,0.25%,0.20%,MEDIA,0.00%
2026-05-30 15:39:45,BNBUSDT,714.9300,0.21%,0.20%,MEDIA,0.01%
2026-05-30 15:45:01,BNBUSDT,716.9900,0.21%,0.20%,MEDIA,0.01%
2026-05-30 15:57:04,BNBUSDT,721.6100,-0.30%,0.20%,MEDIA,-0.01%
2026-05-30 16:04:39,BNBUSDT,721.5100,-0.25%,0.20%,MEDIA,-0.01%
2026-05-30 16:37:24,BNBUSDT,721.2600,0.23%,0.20%,MEDIA,0.01%
2026-05-30 16:38:06,BNBUSDT,719.7500,-0.20%,0.20%,MEDIA,-0.00%
2026-05-30 16:53:22,BNBUSDT,718.6800,-0.24%,0.20%,MEDIA,-0.00%
2026-05-30 17:46:36,BNBUSDT,723.8200,-0.66%,0.20%,ALTA,-0.00%
2026-05-30 17:48:53,BNBUSDT,720.7700,-0.41%,0.20%,ALTA,0.00%
2026-05-30 18:05:00,BNBUSDT,716.3000,-0.26%,0.20%,MEDIA,-0.01%
2026-05-30 18:06:03,BNBUSDT,713.8000,-0.23%,0.20%,MEDIA,-0.00%
2026-05-30 18:06:47,BNBUSDT,711.5400,-0.25%,0.20%,MEDIA,-0.01%
2026-05-30 18:07:24,BNBUSDT,708.6300,-0.30%,0.20%,MEDIA,-0.01%
2026-05-30 18:19:16,BNBUSDT,711.8000,0.30%,0.20%,MEDIA,0.00%
2026-05-30 19:00:45,BNBUSDT,717.4100,0.20%,0.20%,MEDIA,0.00%
2026-05-30 22:18:17,BNBUSDT,738.6900,0.26%,0.20%,MEDIA,0.02%
2026-05-30 22:26:07,BNBUSDT,734.7900,-0.25%,0.20%,MEDIA,-0.02%
2026-05-30 22:54:06,BNBUSDT,741.9000,0.23%,0.20%,MEDIA,0.03%
2026-05-30 22:57:09,BNBUSDT,741.2400,-0.28%,0.20%,MEDIA,-0.01%
2026-05-30 23:29:11,BNBUSDT,737.2100,0.29%,0.20%,MEDIA,0.01%
2026-05-30 23:29:31,BNBUSDT,740.4700,0.40%,0.20%,ALTA,0.03%
2026-05-30 23:36:01,BNBUSDT,745.5200,0.20%,0.20%,MEDIA,-0.00%
2026-05-31 01:35:41,AVAXUSDT,9.0810,0.48%,0.40%,MEDIA,0.04%
2026-05-31 03:12:33,BNBUSDT,729.7900,-0.23%,0.20%,MEDIA,-0.03%
2026-05-31 03:12:40,BNBUSDT,727.6300,-0.30%,0.20%,MEDIA,-0.02%
2026-05-31 03:32:39,BNBUSDT,720.6700,-0.55%,0.20%,ALTA,-0.02%
2026-05-31 03:32:45,BNBUSDT,718.1000,-0.36%,0.20%,ALTA,-0.04%
2026-05-31 07:14:21,BNBUSDT,722.6600,0.20%,0.20%,MEDIA,0.00%
2026-05-31 20:30:12,BNBUSDT,717.0500,0.48%,0.20%,ALTA,0.13%
2026-05-31 21:42:26,BNBUSDT,702.6200,-0.32%,0.20%,ALTA,-0.02%
2026-05-31 21:42:33,BNBUSDT,700.8500,-0.25%,0.20%,MEDIA,0.00%
2026-05-31 21:42:40,BNBUSDT,697.7400,-0.44%,0.20%,ALTA,-0.01%
2026-05-31 21:43:47,BNBUSDT,693.2100,-0.37%,0.21%,ALTA,-0.03%
2026-05-31 21:43:53,BNBUSDT,695.1400,0.28%,0.24%,MEDIA,-0.00%
2026-06-01 02:44:04,BNBUSDT,691.3200,-0.27%,0.20%,MEDIA,-0.04%
2026-06-01 03:33:18,BNBUSDT,687.1400,-0.22%,0.20%,MEDIA,-0.03%
2026-06-01 03:47:59,ETHUSDT,1976.1800,-0.21%,0.20%,MEDIA,-0.08%
2026-06-01 05:32:42,BNBUSDT,700.2700,0.25%,0.20%,MEDIA,0.01%
2026-06-01 05:32:56,BNBUSDT,702.5900,0.21%,0.20%,MEDIA,0.01%
2026-06-01 05:33:02,BNBUSDT,701.0700,-0.22%,0.20%,MEDIA,0.00%
2026-06-01 05:33:56,BNBUSDT,702.2100,0.21%,0.21%,MEDIA,0.00%
2026-06-01 05:34:36,BNBUSDT,702.4500,-0.27%,0.25%,MEDIA,-0.00%
2026-06-01 05:37:23,BNBUSDT,704.4400,0.34%,0.20%,ALTA,0.00%
2026-06-01 05:40:37,BNBUSDT,709.2400,0.25%,0.20%,MEDIA,0.00%
2026-06-01 05:40:43,BNBUSDT,707.2700,-0.28%,0.23%,MEDIA,-0.01%
2026-06-01 05:44:04,BNBUSDT,714.4300,0.34%,0.20%,ALTA,0.03%
2026-06-01 05:44:18,BNBUSDT,714.6100,0.22%,0.20%,MEDIA,0.01%
2026-06-01 05:45:04,BNBUSDT,719.0300,0.49%,0.21%,ALTA,0.01%
2026-06-01 05:45:43,BNBUSDT,723.7500,0.58%,0.26%,ALTA,0.01%
