2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-05-04 06:32:06,ETHUSDT,2330.2600,0.27%,0.20%,MEDIA,0.16%
2026-05-04 06:32:06,SOLUSDT,83.7700,0.29%,0.25%,MEDIA,0.16%
2026-05-04 10:48:21,ETHUSDT,2365.0000,0.21%,0.20%,MEDIA,0.25%
2026-05-04 11:19:58,ETHUSDT,2352.5500,-0.38%,0.20%,ALTA,-0.29%
2026-05-04 11:19:58,BNBUSDT,625.0800,-0.22%,0.20%,MEDIA,-0.29%
2026-05-04 11:19:58,AVAXUSDT,9.1700,-0.43%,0.40%,MEDIA,-0.29%
2026-05-04 11:20:05,ETHUSDT,2346.8900,-0.24%,0.20%,MEDIA,-0.30%
2026-05-04 11:52:36,ETHUSDT,2344.0100,0.26%,0.20%,MEDIA,0.20%
2026-05-04 11:52:36,BNBUSDT,625.4900,0.20%,0.20%,MEDIA,0.20%
2026-05-04 12:07:58,ETHUSDT,2339.6500,-0.37%,0.20%,ALTA,-0.31%
2026-05-04 12:07:58,SOLUSDT,84.1200,-0.39%,0.25%,ALTA,-0.31%
2026-05-04 12:07:58,BNBUSDT,624.5000,-0.24%,0.20%,MEDIA,-0.31%
2026-05-05 09:09:04,BNBUSDT,633.7800,0.25%,0.20%,MEDIA,0.01%
2026-05-05 10:13:39,ETHUSDT,2384.3600,-0.25%,0.20%,MEDIA,-0.21%
2026-05-05 11:36:39,AVAXUSDT,9.4200,-0.53%,0.40%,MEDIA,0.07%
2026-05-05 12:38:59,ETHUSDT,2364.5100,-0.22%,0.20%,MEDIA,-0.07%
2026-05-05 18:41:38,ETHUSDT,2358.0600,-0.22%,0.20%,MEDIA,-0.10%
2026-05-05 18:52:18,ETHUSDT,2367.1500,0.20%,0.20%,MEDIA,0.18%
2026-05-05 23:15:01,BNBUSDT,631.6100,-0.40%,0.20%,ALTA,-0.02%
2026-05-06 05:32:23,ETHUSDT,2396.9700,0.20%,0.20%,MEDIA,0.12%
2026-05-06 07:23:51,BNBUSDT,650.5800,0.48%,0.20%,ALTA,0.02%
2026-05-06 08:33:31,BNBUSDT,659.8100,0.24%,0.20%,MEDIA,-0.01%
2026-05-06 08:34:51,BNBUSDT,662.0000,0.35%,0.20%,ALTA,0.03%
2026-05-06 08:35:26,BNBUSDT,663.2500,0.23%,0.20%,MEDIA,0.01%
2026-05-06 08:54:44,ETHUSDT,2402.1500,-0.21%,0.20%,MEDIA,-0.09%
2026-05-06 10:07:08,ETHUSDT,2348.8100,-0.27%,0.20%,MEDIA,-0.10%
2026-05-07 02:12:10,SOLUSDT,88.3500,-0.26%,0.25%,MEDIA,-0.03%
2026-05-07 10:32:49,ETHUSDT,2300.5200,-0.22%,0.20%,MEDIA,-0.08%
2026-05-07 15:52:07,ETHUSDT,2289.3400,-0.26%,0.20%,MEDIA,-0.20%
2026-05-07 15:52:07,SOLUSDT,88.3600,-0.33%,0.25%,MEDIA,-0.20%
2026-05-07 15:52:07,BNBUSDT,642.5300,-0.25%,0.20%,MEDIA,-0.20%
2026-05-07 15:52:07,AVAXUSDT,9.4600,-0.42%,0.40%,MEDIA,-0.20%
2026-05-07 18:04:43,BNBUSDT,640.5100,-0.22%,0.20%,MEDIA,-0.01%
2026-05-07 18:04:50,BNBUSDT,638.0500,-0.38%,0.20%,ALTA,-0.01%
2026-05-07 18:05:03,BNBUSDT,636.5000,-0.28%,0.20%,MEDIA,-0.04%
2026-05-07 18:10:24,BNBUSDT,635.5700,-0.38%,0.20%,ALTA,-0.04%
2026-05-07 18:11:04,BNBUSDT,634.1400,-0.29%,0.20%,MEDIA,0.02%
2026-05-07 18:44:37,BNBUSDT,634.0100,-0.24%,0.20%,MEDIA,-0.02%
2026-05-07 22:17:16,ETHUSDT,2268.5800,-0.26%,0.20%,MEDIA,-0.20%
2026-05-08 02:09:03,BNBUSDT,635.9200,-0.33%,0.20%,ALTA,-0.03%
2026-05-08 02:09:31,BNBUSDT,634.8400,-0.27%,0.20%,MEDIA,-0.02%
2026-05-08 08:30:07,ETHUSDT,2298.4100,0.24%,0.20%,MEDIA,0.13%
2026-05-08 13:30:53,SOLUSDT,91.1400,0.29%,0.25%,MEDIA,0.05%
2026-05-08 13:32:08,SOLUSDT,91.3100,-0.26%,0.25%,MEDIA,-0.06%
2026-05-08 13:36:03,SOLUSDT,91.9300,0.40%,0.25%,ALTA,0.06%
2026-05-08 14:22:49,BNBUSDT,649.2200,0.21%,0.20%,MEDIA,0.01%
2026-05-08 21:37:14,BNBUSDT,655.0200,0.21%,0.20%,MEDIA,0.00%
2026-05-08 21:41:59,SOLUSDT,93.2300,0.26%,0.25%,MEDIA,0.03%
2026-05-09 02:42:53,SOLUSDT,93.4600,0.26%,0.25%,MEDIA,0.01%
2026-05-09 03:42:06,SOLUSDT,93.7100,-0.29%,0.25%,MEDIA,-0.01%
2026-05-09 09:57:22,AVAXUSDT,9.9100,-0.50%,0.40%,MEDIA,0.00%
2026-05-09 10:10:15,AVAXUSDT,9.9100,0.61%,0.40%,ALTA,0.00%
2026-05-10 04:02:29,AVAXUSDT,9.9700,0.61%,0.40%,ALTA,0.00%
2026-05-10 05:00:25,SOLUSDT,94.4500,0.36%,0.25%,MEDIA,0.04%
2026-05-10 16:49:08,SOLUSDT,94.1600,-0.25%,0.25%,MEDIA,-0.10%
2026-05-10 18:02:09,ETHUSDT,2343.0500,0.20%,0.20%,MEDIA,0.10%
2026-05-10 18:21:03,BNBUSDT,660.6100,0.23%,0.20%,MEDIA,-0.00%
2026-05-10 18:32:22,ETHUSDT,2364.1000,0.37%,0.20%,ALTA,0.13%
2026-05-10 18:33:49,ETHUSDT,2367.8400,0.27%,0.20%,MEDIA,0.27%
2026-05-11 08:47:51,SOLUSDT,94.9600,-0.26%,0.25%,MEDIA,-0.15%
2026-05-11 10:31:48,ETHUSDT,2306.9900,-0.31%,0.20%,ALTA,-0.30%
2026-05-11 10:31:48,SOLUSDT,94.6100,-0.31%,0.25%,MEDIA,-0.30%
2026-05-11 10:31:48,BNBUSDT,652.5700,-0.28%,0.20%,MEDIA,-0.30%
2026-05-11 10:31:48,AVAXUSDT,10.0300,-0.50%,0.40%,MEDIA,-0.30%
2026-05-11 10:32:08,SOLUSDT,94.3400,-0.30%,0.25%,MEDIA,-0.17%
2026-05-11 15:43:10,SOLUSDT,98.3500,0.32%,0.25%,MEDIA,0.17%
2026-05-11 16:11:54,ETHUSDT,2338.7300,-0.23%,0.20%,MEDIA,-0.18%
2026-05-11 16:11:54,SOLUSDT,97.8600,-0.44%,0.25%,ALTA,-0.18%
2026-05-11 16:11:54,BNBUSDT,661.9400,-0.28%,0.20%,MEDIA,-0.18%
2026-05-11 18:52:53,BNBUSDT,669.7000,0.31%,0.20%,ALTA,0.01%
2026-05-12 08:30:04,SOLUSDT,95.1100,0.26%,0.25%,MEDIA,0.02%
2026-05-12 11:24:43,BNBUSDT,651.4100,-0.27%,0.20%,MEDIA,-0.06%
2026-05-12 21:11:18,BNBUSDT,672.4700,0.30%,0.20%,ALTA,0.08%
2026-05-12 21:11:31,BNBUSDT,676.2700,0.43%,0.20%,ALTA,0.07%
2026-05-12 21:20:59,BNBUSDT,677.1100,0.22%,0.20%,MEDIA,0.09%
2026-05-13 02:17:44,SOLUSDT,95.4400,-0.26%,0.25%,MEDIA,-0.01%
2026-05-13 08:30:11,BNBUSDT,673.8800,-0.33%,0.20%,ALTA,-0.13%
2026-05-13 08:30:18,BNBUSDT,671.9400,-0.29%,0.20%,MEDIA,-0.03%
2026-05-13 08:31:10,SOLUSDT,93.3600,-0.37%,0.25%,MEDIA,-0.12%
2026-05-13 08:38:00,ETHUSDT,2276.3600,-0.22%,0.20%,MEDIA,-0.15%
2026-05-13 08:38:00,SOLUSDT,92.5000,-0.93%,0.25%,ALTA,-0.15%
2026-05-13 08:38:00,BNBUSDT,670.2800,-0.29%,0.20%,MEDIA,-0.15%
2026-05-13 08:38:00,AVAXUSDT,9.8200,-0.41%,0.40%,MEDIA,-0.15%
2026-05-13 08:39:14,SOLUSDT,92.5800,0.31%,0.25%,MEDIA,0.06%
2026-05-13 08:40:07,ETHUSDT,2270.9100,-0.22%,0.20%,MEDIA,-0.07%
2026-05-13 09:46:13,BNBUSDT,669.8300,-0.23%,0.20%,MEDIA,-0.07%
2026-05-13 10:00:26,SOLUSDT,91.6700,-0.53%,0.25%,ALTA,-0.05%
2026-05-13 10:00:26,AVAXUSDT,9.7200,-0.41%,0.40%,MEDIA,-0.05%
2026-05-13 10:00:59,ETHUSDT,2255.5300,-0.27%,0.20%,MEDIA,-0.10%
2026-05-13 23:08:10,SOLUSDT,90.1400,-0.25%,0.25%,MEDIA,-0.10%
2026-05-14 03:03:12,SOLUSDT,91.3400,-0.33%,0.25%,MEDIA,-0.02%
2026-05-14 03:38:29,SOLUSDT,91.0000,0.32%,0.25%,MEDIA,0.02%
2026-05-14 10:48:23,ETHUSDT,2281.1700,0.24%,0.20%,MEDIA,0.11%
2026-05-14 13:06:19,BNBUSDT,684.2400,0.24%,0.20%,MEDIA,0.00%
2026-05-14 13:06:47,BNBUSDT,686.7800,0.36%,0.20%,ALTA,0.01%
2026-05-14 13:08:20,BNBUSDT,685.2200,-0.22%,0.20%,MEDIA,-0.02%
2026-05-14 14:21:36,BNBUSDT,684.3600,0.34%,0.20%,ALTA,0.03%
2026-05-14 22:02:09,SOLUSDT,91.7900,0.25%,0.25%,MEDIA,0.02%
2026-05-14 22:04:50,SOLUSDT,92.0500,0.36%,0.25%,MEDIA,0.10%
2026-05-14 23:27:38,BNBUSDT,683.5900,0.42%,0.20%,ALTA,0.01%
2026-05-15 02:04:44,SOLUSDT,90.7400,-0.26%,0.25%,MEDIA,-0.01%
2026-05-15 03:25:19,BNBUSDT,687.9900,0.20%,0.20%,MEDIA,-0.01%
2026-05-15 04:50:36,SOLUSDT,91.3500,-0.32%,0.25%,MEDIA,-0.03%
2026-05-15 09:51:11,BNBUSDT,672.0800,-0.25%,0.20%,MEDIA,-0.12%
2026-05-15 09:51:25,ETHUSDT,2215.4800,-0.22%,0.20%,MEDIA,-0.09%
2026-05-15 12:29:39,SOLUSDT,89.4600,0.30%,0.25%,MEDIA,0.04%
